latitude,longitude
42.3659381,-71.0632925
42.3659381,-71.0632925
42.351826,-71.0699
42.351826,-71.0699
42.3338421,-71.1033411
42.3338421,-71.1033411
42.34464,-71.06991
42.34464,-71.06991
42.32428,-71.07546
42.3501146,-71.0440208
42.3501146,-71.0440208
42.3501146,-71.0440208
42.3501146,-71.0440208
42.351467,-71.0602091
42.3494887,-71.1637046
42.3494887,-71.1637046
42.3484939,-71.0958084
42.3484939,-71.0958084
42.3517604,-71.0473618
42.379474,-71.063295
42.38317,-71.05003
42.379474,-71.063295
42.3645399,-71.0218174
42.33508,-71.05729
42.35692,-71.06965
42.35692,-71.06965
42.35692,-71.06965
42.35692,-71.06965
42.3145933,-71.1038156
42.3145933,-71.1038156
42.3145933,-71.1038156
42.3145933,-71.1038156
42.3145933,-71.1038156
42.3145933,-71.1038156
42.3145933,-71.1038156
42.3145933,-71.1038156
42.3145933,-71.1038156
42.3145933,-71.1038156
N/A,N/A
N/A,N/A
42.346519,-71.0953337
42.346519,-71.0953337
42.346519,-71.0953337
42.346519,-71.0953337
42.346519,-71.0953337
42.346519,-71.0953337
42.346519,-71.0953337
42.346519,-71.0953337
42.346519,-71.0953337
42.35164,-71.06159
42.3471636,-71.0990812
42.3548637,-71.0618435
42.3548637,-71.0618435
42.344699,-71.071387
42.344699,-71.071387
42.344699,-71.071387
42.344699,-71.071387
42.344699,-71.071387
42.344699,-71.071387
42.344699,-71.071387
42.344699,-71.071387
42.344699,-71.071387
42.344699,-71.071387
42.344699,-71.071387
42.3650548,-71.0614098
42.3650548,-71.0614098
42.3449604,-71.0376773
42.3449604,-71.0376773
42.3449604,-71.0376773
42.35108,-71.06004
42.35108,-71.06004
42.34347,-71.06347
42.34347,-71.06347
42.34347,-71.06347
42.29584,-71.08368
42.29584,-71.08368
42.29584,-71.08368
42.29584,-71.08368
42.29584,-71.08368
42.29584,-71.08368
42.29584,-71.08368
42.29584,-71.08368
42.29584,-71.08368
42.359113,-71.0600907
42.359113,-71.0600907
42.359113,-71.0600907
42.359113,-71.0600907
42.359113,-71.0600907
42.359113,-71.0600907
42.359113,-71.0600907
42.359113,-71.0600907
42.359113,-71.0600907
42.30053,-71.112809
42.30053,-71.112809
42.30053,-71.112809
42.30053,-71.112809
42.3429035,-71.0536448
42.3429035,-71.0536448
42.3429035,-71.0536448
42.3429035,-71.0536448
42.3429035,-71.0536448
42.3429035,-71.0536448
42.35199,-71.11969
42.3429035,-71.0536448
42.3429035,-71.0536448
42.3429035,-71.0536448
42.35199,-71.11969
42.3373004,-71.0563445
42.3373004,-71.0563445
42.3373004,-71.0563445
42.3373004,-71.0563445
42.2991839,-71.0581807
42.2991839,-71.0581807
42.2991839,-71.0581807
42.28595,-71.15582
42.28595,-71.15582
42.28595,-71.15582
42.28595,-71.15582
42.3542275,-71.0456218
42.3542275,-71.0456218
42.3542275,-71.0456218
42.3542275,-71.0456218
42.3542275,-71.0456218
42.36432,-71.05135
42.36432,-71.05135
42.36432,-71.05135
42.36432,-71.05135
42.31686,-71.11327
42.3531166,-71.1313816
42.3531166,-71.1313816
42.31686,-71.11327
42.3484939,-71.0958084
42.3320345,-71.0527579
42.3320345,-71.0527579
42.3389873,-71.1076943
42.3609306,-71.0684862
42.34881,-71.09936
42.34881,-71.09936
42.3796265,-71.0269287
42.3796265,-71.0269287
42.3490959,-71.0835404
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.2861781,-71.1280426
42.2861781,-71.1280426
42.3492416,-71.0844487
42.3492416,-71.0844487
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
42.32709,-71.06764
42.32709,-71.06764
42.25459,-71.12019
42.25459,-71.12019
42.25459,-71.12019
42.34594,-71.0709
42.34594,-71.0709
42.3511522,-71.0453487
42.356433,-71.1447537
42.356433,-71.1447537
42.356433,-71.1447537
42.34843,-71.08442
42.34843,-71.08442
42.337071,-71.076601
42.3299358,-71.0567618
42.337071,-71.076601
42.35064,-71.07645
42.35305,-71.13417
42.35305,-71.13417
42.35305,-71.13417
42.35305,-71.13417
42.35305,-71.13417
42.35305,-71.13417
42.35305,-71.13417
42.35305,-71.13417
42.35305,-71.13417
42.3564948,-71.1448963
42.3564948,-71.1448963
42.3564948,-71.1448963
42.3564948,-71.1448963
42.3564948,-71.1448963
42.3564948,-71.1448963
42.3564948,-71.1448963
42.3564948,-71.1448963
42.3564948,-71.1448963
42.3564948,-71.1448963
42.3564948,-71.1448963
42.3564948,-71.1448963
42.3564948,-71.1448963
42.3564948,-71.1448963
42.37369,-71.038873
42.37369,-71.038873
42.3739581,-71.0627509
42.3739581,-71.0627509
42.36102,-71.06319
42.36102,-71.06319
42.36102,-71.06319
42.36102,-71.06319
42.36102,-71.06319
42.36102,-71.06319
42.3527612,-71.1317906
42.3527612,-71.1317906
42.3527612,-71.1317906
42.3527612,-71.1317906
42.3527612,-71.1317906
42.3527612,-71.1317906
42.3527612,-71.1317906
42.3527612,-71.1317906
42.348701,-71.081632
42.35276,-71.13185
42.35276,-71.13185
42.38589,-71.00835
42.3689779,-71.0392087
42.3312513,-71.0412811
42.3312513,-71.0412811
42.3312513,-71.0412811
42.3312513,-71.0412811
42.3425747,-71.0972793
42.3435925,-71.0446669
42.3435925,-71.0446669
42.36338,-71.0526
42.36338,-71.0526
42.3544654,-71.0552987
42.3544654,-71.0552987
42.3544654,-71.0552987
42.3544654,-71.0552987
42.3544654,-71.0552987
42.353,-71.06405
42.35092,-71.07668
42.353,-71.06405
42.353,-71.06405
42.3872394,-71.016559
42.3872394,-71.016559
42.3872394,-71.016559
42.3801974,-71.0722733
42.3801974,-71.0722733
42.3801974,-71.0722733
42.3801974,-71.0722733
42.35806,-71.06972
42.35806,-71.06972
42.3631966,-71.0562794
42.3631966,-71.0562794
42.36405,-71.05368
42.34051,-71.052852
42.3225607,-71.1082688
42.3225607,-71.1082688
42.350431,-71.1686209
42.3574724,-71.0555973
42.3619686,-71.1449578
42.3619686,-71.1449578
42.3619686,-71.1449578
42.3619686,-71.1449578
42.3574724,-71.0555973
42.3574724,-71.0555973
42.3513773,-71.0654816
42.3513773,-71.0654816
42.3642277,-71.0325498
42.3642277,-71.0325498
42.3642277,-71.0325498
42.34995,-71.05033
42.34995,-71.05033
42.34995,-71.05033
42.34995,-71.05033
42.34995,-71.05033
42.3563133,-71.0607365
42.3563133,-71.0607365
N/A,N/A
42.33687,-71.05605
42.33687,-71.05605
42.33687,-71.05605
42.33687,-71.05605
42.33687,-71.05605
42.33687,-71.05605
42.33687,-71.05605
42.33687,-71.05605
42.33687,-71.05605
42.33687,-71.05605
42.3472482,-71.0788696
42.3472482,-71.0788696
42.3472482,-71.0788696
42.34144,-71.06673
42.3088,-71.0833383
42.3088,-71.0833383
42.3088,-71.0833383
42.32779,-71.07492
42.34144,-71.06673
42.34144,-71.06673
42.32779,-71.07492
42.32779,-71.07492
42.32779,-71.07492
42.32779,-71.07492
42.32779,-71.07492
42.32779,-71.07492
42.32779,-71.07492
42.32779,-71.07492
42.32779,-71.07492
42.32779,-71.07492
42.32779,-71.07492
42.32779,-71.07492
42.3470714,-71.0427243
42.3470714,-71.0427243
42.3470714,-71.0427243
42.3470714,-71.0427243
42.3470714,-71.0427243
42.3470714,-71.0427243
42.3470714,-71.0427243
42.3470714,-71.0427243
42.3470714,-71.0427243
42.3470714,-71.0427243
42.3470714,-71.0427243
42.3474305,-71.0774359
42.3533785,-71.0619794
42.3533785,-71.0619794
42.3474305,-71.0774359
N/A,N/A
42.3594172,-71.0511296
42.3594172,-71.0511296
N/A,N/A
42.3634087,-71.0256988
42.3634087,-71.0256988
42.3699042,-71.0194393
42.3699042,-71.0194393
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
42.3486365,-71.0377903
42.3486365,-71.0377903
42.3486365,-71.0377903
42.3486365,-71.0377903
42.34855,-71.07731
42.352636,-71.131291
42.352636,-71.131291
42.3608054,-71.0567864
42.3608054,-71.0567864
42.36466,-71.06143
42.3488299,-71.1512651
42.3488299,-71.1512651
42.3488299,-71.1512651
42.3488299,-71.1512651
42.3488299,-71.1512651
42.3488299,-71.1512651
42.3488299,-71.1512651
42.3488299,-71.1512651
42.35933,-71.05462
42.35933,-71.05462
42.3443511,-71.037681
42.3443511,-71.037681
42.3443511,-71.037681
42.3443511,-71.037681
42.3216552,-71.1103842
42.3216552,-71.1103842
42.3216552,-71.1103842
42.3253825,-71.062759
42.3253825,-71.062759
42.34081,-71.06744
42.34081,-71.06744
42.3469381,-71.0816893
42.3469381,-71.0816893
42.3870915,-71.0075801
42.3870915,-71.0075801
42.3645399,-71.0218174
42.3645399,-71.0218174
42.35087,-71.07863
42.35087,-71.07863
42.3401096,-71.0680531
42.3479441,-71.0410517
42.3479441,-71.0410517
42.3532155,-71.04541
42.3507079,-71.0699218
42.3507079,-71.0699218
42.3532155,-71.04541
42.3532155,-71.04541
42.3525749,-71.0421479
42.3525749,-71.0421479
42.3492828,-71.0706516
42.3492828,-71.0706516
42.35051,-71.16563
42.3476423,-71.0367795
42.3476423,-71.0367795
42.3476423,-71.0367795
42.3476423,-71.0367795
42.3400479,-71.0888916
N/A,N/A
N/A,N/A
42.3608885,-71.0567831
42.3608885,-71.0567831
42.3608885,-71.0567831
42.2856869,-71.1291797
42.2856869,-71.1291797
42.35184,-71.1243301
42.35184,-71.1243301
42.28323,-71.05596
42.28323,-71.05596
42.3532004,-71.1318398
42.3752704,-71.0544745
42.3752704,-71.0544745
42.3592596,-71.0589005
42.3592596,-71.0589005
42.3484985,-71.0962908
42.3484985,-71.0962908
42.3484985,-71.0962908
42.3484985,-71.0962908
42.3499131,-71.0694512
42.29912,-71.06032
42.29912,-71.06032
42.355913,-71.061959
42.355913,-71.061959
42.355913,-71.061959
42.35081,-71.07581
42.35081,-71.07581
42.3626773,-71.018635
42.3626773,-71.018635
42.345268,-71.096381
42.345268,-71.096381
42.345268,-71.096381
42.345268,-71.096381
42.345268,-71.096381
42.311633,-71.053318
42.311633,-71.053318
42.311633,-71.053318
42.38594,-71.00511
42.38594,-71.00511
N/A,N/A
N/A,N/A
42.3507431,-71.0612836
42.3513773,-71.0654816
42.3444827,-71.0438809
42.348681,-71.084102
42.3423841,-71.0567472
42.3423841,-71.0567472
42.3525749,-71.0421479
42.3525749,-71.0421479
42.3525749,-71.0421479
42.3509601,-71.0647751
42.3509601,-71.0647751
42.3509601,-71.0647751
42.3509601,-71.0647751
42.3538905,-71.0626645
42.3538905,-71.0626645
42.3517222,-71.046211
42.3517222,-71.046211
42.35927,-71.05643
42.35927,-71.05643
42.35927,-71.05643
42.35927,-71.05643
42.325375,-71.0615522
42.325375,-71.0615522
42.348617,-71.085334
42.3511128,-71.0627967
42.3516414,-71.0774514
42.3516414,-71.0774514
42.3516414,-71.0774514
42.3516414,-71.0774514
42.36466,-71.05536
42.36466,-71.05536
42.37218,-71.0364
42.3477083,-71.1058215
42.363393,-71.055805
42.363393,-71.055805
42.3626773,-71.018635
N/A,N/A
N/A,N/A
42.33538,-71.03969
42.361791,-71.056749
42.361791,-71.056749
42.361791,-71.056749
42.3576081,-71.0583832
42.3576081,-71.0583832
42.3576081,-71.0583832
42.2530385,-71.1250964
42.2530385,-71.1250964
42.34205,-71.08639
42.34205,-71.08639
N/A,N/A
N/A,N/A
42.3457472,-71.0867291
42.3457472,-71.0867291
N/A,N/A
42.3531087,-71.0472198
42.3531087,-71.0472198
42.3531087,-71.0472198
42.3531087,-71.0472198
42.35091,-71.07152
42.35091,-71.07152
42.35091,-71.07152
42.3531087,-71.0472198
42.3531087,-71.0472198
42.3531087,-71.0472198
42.3531087,-71.0472198
42.360208,-71.0507626
42.360208,-71.0507626
42.3340692,-71.1055292
42.3340692,-71.1055292
42.3340692,-71.1055292
42.3317534,-71.0986793
42.3317534,-71.0986793
42.3317534,-71.0986793
42.3317534,-71.0986793
42.3317534,-71.0986793
42.284619,-71.0457616
42.284619,-71.0457616
42.3118,-71.11453
42.3118,-71.11453
42.3543134,-71.0445871
42.2907,-71.06272
42.3543134,-71.0445871
42.3543134,-71.0445871
42.3645576,-71.0534391
42.3645576,-71.0534391
42.3645576,-71.0534391
42.3253761,-71.0628245
42.25547,-71.12393
42.25547,-71.12393
42.3501674,-71.0795884
42.3501674,-71.0795884
42.33542,-71.03786
42.3445415,-71.1027656
42.3445415,-71.1027656
42.3557428,-71.1479021
42.3557428,-71.1479021
42.2868713,-71.1302773
42.2868713,-71.1302773
42.2868713,-71.1302773
42.36486,-71.06185
42.36486,-71.06185
42.36486,-71.06185
42.36486,-71.06185
42.36486,-71.06185
42.36486,-71.06185
42.36486,-71.06185
42.3510288,-71.0604305
42.3699042,-71.0194476
42.379899,-71.026814
42.379899,-71.026814
42.379899,-71.026814
42.379899,-71.026814
42.379899,-71.026814
42.379899,-71.026814
42.379899,-71.026814
42.34491,-71.08179
42.34491,-71.08179
42.3656457,-71.0616551
42.3656457,-71.0616551
42.3656457,-71.0616551
42.3656457,-71.0616551
42.3656457,-71.0616551
42.3656457,-71.0616551
42.33513,-71.04595
42.33513,-71.04595
42.33513,-71.04595
42.33513,-71.04595
42.33513,-71.04595
42.33513,-71.04595
42.33513,-71.04595
N/A,N/A
N/A,N/A
42.35405,-71.05822
42.35405,-71.05822
42.371665,-71.042087
42.371665,-71.042087
42.371665,-71.042087
N/A,N/A
N/A,N/A
42.37299,-71.036155
42.37299,-71.036155
42.37299,-71.036155
42.37299,-71.036155
42.37299,-71.036155
42.37299,-71.036155
42.37299,-71.036155
42.3430269,-71.0570299
42.3430269,-71.0570299
42.3430269,-71.0570299
42.3626773,-71.018635
42.3626773,-71.018635
42.3699042,-71.0194393
42.3699042,-71.0194393
42.3575081,-71.0558484
42.3575081,-71.0558484
42.3575081,-71.0558484
42.3575081,-71.0558484
42.3575081,-71.0558484
42.3575081,-71.0558484
42.3575081,-71.0558484
42.3499406,-71.0474108
42.3499406,-71.0474108
42.3656457,-71.0616551
42.3656457,-71.0616551
42.3372384,-71.0836153
42.3372384,-71.0836153
42.3372384,-71.0836153
42.3372384,-71.0836153
42.3372384,-71.0836153
42.3372384,-71.0836153
42.3372384,-71.0836153
42.3372384,-71.0836153
42.349476,-71.095528
42.349476,-71.095528
42.349476,-71.095528
42.349476,-71.095528
42.349476,-71.095528
42.349476,-71.095528
42.32555,-71.07051
42.3431544,-71.1017783
42.3431544,-71.1017783
42.3522846,-71.0591208
42.3522846,-71.0591208
42.3257238,-71.0622262
42.3257238,-71.0622262
N/A,N/A
42.39443,-71.00029
42.39443,-71.00029
42.39443,-71.00029
42.39443,-71.00029
42.39443,-71.00029
42.39443,-71.00029
42.39443,-71.00029
42.352008,-71.042559
42.275785,-71.114144
42.275785,-71.114144
42.343679,-71.072625
42.343679,-71.072625
42.292116,-71.041027
N/A,N/A
N/A,N/A
42.292116,-71.041027
42.254144,-71.124084
42.292116,-71.041027
42.292116,-71.041027
N/A,N/A
42.3457736,-71.0840459
42.3457736,-71.0840459
42.3542833,-71.0586935
42.35161,-71.07284
42.3542275,-71.0456218
42.3542275,-71.0456218
42.3444627,-71.1028961
42.3444627,-71.1028961
42.3444627,-71.1028961
42.3444627,-71.1028961
42.3444627,-71.1028961
42.3444627,-71.1028961
42.3444627,-71.1028961
42.339341,-71.0806546
42.339341,-71.0806546
42.3215423,-71.0565899
42.3577103,-71.054141
42.3577103,-71.054141
42.3577103,-71.054141
42.3577103,-71.054141
42.3577103,-71.054141
42.3577103,-71.054141
42.3577103,-71.054141
42.3577103,-71.054141
42.3577103,-71.054141
42.34231,-71.06738
N/A,N/A
N/A,N/A
42.3530885,-71.1311598
42.3427266,-71.0565191
42.3529018,-71.1328405
42.3529018,-71.1328405
42.3457537,-71.0840115
42.3457537,-71.0840115
42.3457537,-71.0840115
42.3457537,-71.0840115
42.3457537,-71.0840115
42.3457537,-71.0840115
42.3457537,-71.0840115
42.3457537,-71.0840115
42.350728,-71.1309701
42.34716,-71.08251
42.3368894,-71.1515045
42.3368894,-71.1515045
42.34716,-71.08251
42.34716,-71.08251
42.3508,-71.06052
42.3524227,-71.1289291
42.3524227,-71.1289291
42.3508,-71.06052
42.3508,-71.06052
42.3433284,-71.1426503
42.3658172,-71.0594413
42.3658172,-71.0594413
42.3658172,-71.0594413
42.367093,-71.0360116
42.367093,-71.0360116
42.367093,-71.0360116
42.367093,-71.0360116
42.367093,-71.0360116
42.3406735,-71.1517305
42.3406735,-71.1517305
42.3763001,-71.0389595
42.3763001,-71.0389595
N/A,N/A
42.3645399,-71.0218174
42.3645399,-71.0218174
42.32725,-71.05944
42.32725,-71.05944
42.32725,-71.05944
42.36725,-71.05941
42.36725,-71.05941
42.3447972,-71.070981
42.36503,-71.05348
42.36503,-71.05348
42.36503,-71.05348
42.36503,-71.05348
42.3634087,-71.0256988
42.2867751,-71.1305266
42.2867751,-71.1305266
42.2867751,-71.1305266
42.2867751,-71.1305266
42.2867751,-71.1305266
42.2867751,-71.1305266
42.2867751,-71.1305266
42.2867751,-71.1305266
42.340294,-71.166405
42.340294,-71.166405
42.2867751,-71.1305266
42.3583413,-71.057107
42.3583413,-71.057107
42.29505,-71.04695
42.2926884,-71.0472018
42.2926884,-71.0472018
42.29505,-71.04695
42.33942,-71.05141
42.33942,-71.05141
42.360446,-71.070581
42.360446,-71.070581
42.351501,-71.0644862
42.351501,-71.0644862
42.351501,-71.0644862
42.351501,-71.0644862
42.351501,-71.0644862
42.3651415,-71.0610971
42.3651415,-71.0610971
42.3651415,-71.0610971
42.3651415,-71.0610971
42.360446,-71.070581
42.360446,-71.070581
42.360446,-71.070581
42.360446,-71.070581
42.360446,-71.070581
42.360446,-71.070581
42.360446,-71.070581
42.3661612,-71.0526407
42.3661612,-71.0526407
42.34989,-71.08208
42.34989,-71.08208
42.34989,-71.08208
42.34989,-71.08208
42.3336268,-71.0814491
42.3336268,-71.0814491
42.3578773,-71.0706145
42.34728,-71.07082
42.34728,-71.07082
42.34728,-71.07082
42.34728,-71.07082
42.34728,-71.07082
42.34728,-71.07082
42.34728,-71.07082
42.3432,-71.08656
42.3432,-71.08656
42.3432,-71.08656
42.3609785,-71.0646682
42.3609785,-71.0646682
42.3368679,-71.0487203
42.2864802,-71.1290084
42.2864802,-71.1290084
42.36666,-71.01643
42.3699042,-71.0194476
42.36486,-71.06185
42.36486,-71.06185
42.3252626,-71.0616638
42.3252626,-71.0616638
42.3252626,-71.0616638
42.3490493,-71.0761724
42.3490493,-71.0761724
42.3490493,-71.0761724
42.3490493,-71.0761724
42.3490493,-71.0761724
42.3490493,-71.0761724
42.3490493,-71.0761724
42.3490493,-71.0761724
42.3490493,-71.0761724
42.3490493,-71.0761724
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
42.3263993,-71.0605131
42.3263993,-71.0605131
42.3263993,-71.0605131
42.3490493,-71.0761724
42.3490493,-71.0761724
42.311379,-71.1146695
42.311379,-71.1146695
42.3634845,-71.0538473
42.351346,-71.064584
42.351346,-71.064584
42.351346,-71.064584
42.351346,-71.064584
42.351346,-71.064584
42.351346,-71.064584
42.351346,-71.064584
42.3448854,-71.0642243
42.3509142,-71.047406
42.3509142,-71.047406
42.3561748,-71.1428143
N/A,N/A
N/A,N/A
42.3634087,-71.0256988
42.3634087,-71.0256988
42.37825,-71.02954
42.3507438,-71.1090381
42.3507438,-71.1090381
42.3507438,-71.1090381
42.3507438,-71.1090381
42.3507438,-71.1090381
42.3507438,-71.1090381
42.3507438,-71.1090381
42.3507438,-71.1090381
42.3507438,-71.1090381
42.3507438,-71.1090381
42.3507438,-71.1090381
42.3507438,-71.1090381
42.3507438,-71.1090381
42.3507438,-71.1090381
42.35072,-71.07921
42.3511365,-71.063135
42.3351058,-71.1505438
42.3351058,-71.1505438
42.35283,-71.0716
42.35283,-71.0716
42.35283,-71.0716
42.35283,-71.0716
42.35283,-71.0716
42.35283,-71.0716
42.35283,-71.0716
42.36558,-71.05272
42.36558,-71.05272
42.36558,-71.05272
42.36558,-71.05272
42.33642,-71.07657
42.33642,-71.07657
42.352169,-71.047592
42.352169,-71.047592
42.352169,-71.047592
42.352169,-71.047592
42.352169,-71.047592
42.352169,-71.047592
42.352169,-71.047592
42.352169,-71.047592
42.352169,-71.047592
42.3670303,-71.0600861
42.3670303,-71.0600861
42.3670303,-71.0600861
42.30906,-71.10557
42.30906,-71.10557
42.3397501,-71.0823984
42.3397501,-71.0823984
42.3397501,-71.0823984
42.3397501,-71.0823984
42.3397501,-71.0823984
42.3397501,-71.0823984
42.3397501,-71.0823984
42.352008,-71.042559
42.3403556,-71.090383
