latitude,longitude
42.3604727,-71.0554857
42.3653386,-71.0598524
42.3653386,-71.0598524
42.3653386,-71.0598524
42.3653386,-71.0598524
42.3653386,-71.0598524
42.3653386,-71.0598524
42.2860438,-71.1556681
42.2860438,-71.1556681
42.337824,-71.049671
42.337824,-71.049671
42.3637,-71.13638
42.3637,-71.13638
42.3637,-71.13638
42.3428809,-71.0453952
42.3428809,-71.0453952
42.3428809,-71.0453952
42.3428809,-71.0453952
42.3428809,-71.0453952
42.3428809,-71.0453952
42.3428809,-71.0453952
42.3428809,-71.0453952
42.3428809,-71.0453952
42.3481743,-71.0828743
42.3481743,-71.0828743
42.3438137,-71.1016997
42.3438137,-71.1016997
42.3470663,-71.0870309
42.3470663,-71.0870309
42.3470663,-71.0870309
42.3470663,-71.0870309
42.3470663,-71.0870309
42.3355727,-71.1500104
42.3355727,-71.1500104
42.3355727,-71.1500104
42.3355727,-71.1500104
42.3355727,-71.1500104
42.3355727,-71.1500104
42.3355727,-71.1500104
42.3141918,-71.1035189
42.3141918,-71.1035189
42.3141918,-71.1035189
42.3141918,-71.1035189
42.3141918,-71.1035189
42.3141918,-71.1035189
42.3141918,-71.1035189
42.3141918,-71.1035189
42.3141918,-71.1035189
42.3141918,-71.1035189
42.3520447,-71.0653282
42.3520447,-71.0653282
42.3520447,-71.0653282
42.3520447,-71.0653282
42.3636771,-71.1300384
42.355081,-71.062162
42.355081,-71.062162
42.355081,-71.062162
42.355081,-71.062162
42.355081,-71.062162
42.355081,-71.062162
42.355081,-71.062162
42.355081,-71.062162
42.355081,-71.062162
42.3442395,-71.0311336
42.27317,-71.06801
42.27317,-71.06801
42.27317,-71.06801
42.27317,-71.06801
42.27317,-71.06801
42.27317,-71.06801
42.27317,-71.06801
42.27317,-71.06801
42.27317,-71.06801
42.28597,-71.12914
42.344946,-71.10057
42.3553148,-71.0613521
42.3553148,-71.0613521
42.3553148,-71.0613521
42.3553148,-71.0613521
42.34612,-71.09929
42.34612,-71.09929
42.34612,-71.09929
42.34612,-71.09929
42.34612,-71.09929
42.34612,-71.09929
42.34612,-71.09929
42.2871964,-71.1292411
42.2871964,-71.1292411
42.34165,-71.0692806
42.34165,-71.0692806
42.32228,-71.10956
42.34679,-71.10573
42.382197,-71.07937
42.382197,-71.07937
42.382197,-71.07937
42.382197,-71.07937
42.382197,-71.07937
42.382197,-71.07937
42.382197,-71.07937
42.382197,-71.07937
42.382197,-71.07937
42.382197,-71.07937
42.3638661,-71.0591313
42.3638661,-71.0591313
42.35179,-71.07209
42.3638661,-71.0591313
42.3638661,-71.0591313
42.3638661,-71.0591313
42.3638661,-71.0591313
42.3014781,-71.0600567
42.3014781,-71.0600567
42.3450971,-71.0619564
42.3450971,-71.0619564
42.3450971,-71.0619564
42.3450971,-71.0619564
42.3450971,-71.0619564
42.3450971,-71.0619564
42.3450971,-71.0619564
42.37527,-71.06365
42.3389404,-71.0739427
42.3659381,-71.0632925
42.3659381,-71.0632925
42.3659381,-71.0632925
42.3301403,-71.0836624
42.3301403,-71.0836624
42.3253594,-71.0626997
42.3606281,-71.0566475
42.3606281,-71.0566475
42.3606281,-71.0566475
42.3606281,-71.0566475
42.3606281,-71.0566475
42.3606281,-71.0566475
42.3606281,-71.0566475
42.3489309,-71.1530989
42.3591005,-71.0543582
42.3591005,-71.0543582
42.3591005,-71.0543582
42.3591005,-71.0543582
42.3591005,-71.0543582
42.3508693,-71.0655022
42.3508693,-71.0655022
42.3508693,-71.0655022
42.3508693,-71.0655022
42.3508693,-71.0655022
42.3513782,-71.0657294
42.3513782,-71.0657294
42.3508693,-71.0655022
42.3508693,-71.0655022
42.3508693,-71.0655022
42.36399,-71.05357
42.3531087,-71.0472198
42.3531087,-71.0472198
42.3531087,-71.0472198
42.3699042,-71.0194476
42.3899163,-71.0123533
42.3899163,-71.0123533
42.34679,-71.08871
42.34679,-71.08871
42.34679,-71.08871
42.325865,-71.0620954
42.3653386,-71.0598524
42.3653386,-71.0598524
42.3653386,-71.0598524
42.3653386,-71.0598524
42.3653386,-71.0598524
42.3653386,-71.0598524
42.3350029,-71.0462284
42.3350029,-71.0462284
42.25553,-71.1211114
42.25553,-71.1211114
42.3648,-71.0608
42.3648,-71.0608
42.3648,-71.0608
42.3648,-71.0608
42.3648,-71.0608
42.3648,-71.0608
42.3648,-71.0608
42.32226,-71.06085
42.32226,-71.06085
42.32226,-71.06085
42.32226,-71.06085
42.2853857,-71.1558417
42.2853857,-71.1558417
42.2853857,-71.1558417
42.33899,-71.08051
42.3573878,-71.1446909
42.3573878,-71.1446909
42.3573878,-71.1446909
42.3438342,-71.0993781
42.3417599,-71.0873609
42.3417599,-71.0873609
42.3417599,-71.0873609
42.3417599,-71.0873609
42.3417599,-71.0873609
42.3417599,-71.0873609
42.3417599,-71.0873609
42.3417599,-71.0873609
42.3417599,-71.0873609
42.3417599,-71.0873609
42.3417599,-71.0873609
42.3417599,-71.0873609
42.3417599,-71.0873609
42.3417599,-71.0873609
42.3524,-71.12872
42.3531087,-71.0472198
42.3531087,-71.0472198
42.3531087,-71.0472198
42.3531087,-71.0472198
42.3531087,-71.0472198
42.3531087,-71.0472198
42.3531087,-71.0472198
42.3531087,-71.0472198
42.3531087,-71.0472198
42.3532313,-71.0475362
42.3532313,-71.0475362
42.3532313,-71.0475362
42.3532313,-71.0475362
42.3532313,-71.0475362
42.3532313,-71.0475362
42.3532313,-71.0475362
42.3414321,-71.0853954
42.35017,-71.05127
42.35017,-71.05127
42.35017,-71.05127
42.3444361,-71.0990841
42.3444361,-71.0990841
42.3512257,-71.0625628
42.3512257,-71.0625628
42.3512257,-71.0625628
42.3512257,-71.0625628
42.3512257,-71.0625628
42.3512257,-71.0625628
42.3512257,-71.0625628
42.3512257,-71.0625628
42.2746283,-71.1666215
42.3572865,-71.1430535
42.3572865,-71.1430535
42.2746283,-71.1666215
42.3546403,-71.0452526
42.3546403,-71.0452526
42.3546403,-71.0452526
42.341835,-71.085591
42.341835,-71.085591
42.3523262,-71.1216982
42.3512513,-71.0693751
42.3525,-71.06416
42.3525,-71.06416
42.3523262,-71.1216982
42.3523262,-71.1216982
42.3462517,-71.082812
42.36267,-71.13595
42.3462517,-71.082812
42.2996647,-71.0587894
42.33213,-71.09952
42.364563,-71.05416
42.364563,-71.05416
42.34413,-71.07777
42.34413,-71.07777
42.34413,-71.07777
42.3536916,-71.0482938
42.3536916,-71.0482938
42.3536916,-71.0482938
42.3536916,-71.0482938
42.3536916,-71.0482938
42.3536916,-71.0482938
42.3536916,-71.0482938
42.3536916,-71.0482938
42.3523168,-71.0473035
42.3523168,-71.0473035
42.3523168,-71.0473035
42.3523168,-71.0473035
42.3523168,-71.0473035
42.3523168,-71.0473035
42.27236,-71.06824
42.27236,-71.06824
42.34887,-71.152162
42.34887,-71.152162
42.3673332,-71.0388131
42.34954,-71.15313
42.3673332,-71.0388131
42.28398,-71.05527
42.28398,-71.05527
42.28398,-71.05527
42.3350736,-71.0572047
42.3350736,-71.0572047
42.3350736,-71.0572047
42.3350736,-71.0572047
42.2737826,-71.0678502
42.2737826,-71.0678502
42.35704,-71.06017
42.35704,-71.06017
42.3646518,-71.0533962
42.3646518,-71.0533962
42.3101878,-71.1153748
42.38689,-71.0068
42.38689,-71.0068
42.3546403,-71.0452526
42.3546403,-71.0452526
42.2834198,-71.0555186
42.2834198,-71.0555186
42.2834198,-71.0555186
42.2834198,-71.0555186
42.2834198,-71.0555186
42.2834198,-71.0555186
42.2834198,-71.0555186
42.371194,-71.0439502
42.3423407,-71.0705298
42.3423407,-71.0705298
42.3511522,-71.0453487
42.3511522,-71.0453487
42.34363,-71.07176
42.3371858,-71.0435867
42.3371858,-71.0435867
42.3371858,-71.0435867
42.3371858,-71.0435867
42.3500914,-71.0471416
42.3500914,-71.0471416
42.3500914,-71.0471416
42.3511522,-71.0453487
42.3511522,-71.0453487
N/A,N/A
42.3528462,-71.1326188
42.3528462,-71.1326188
42.30565,-71.06739
42.30565,-71.06739
42.30565,-71.06739
42.30565,-71.06739
42.30565,-71.06739
42.30565,-71.06739
42.34521,-71.0633398
42.34521,-71.0633398
42.3768553,-71.0657621
42.3768553,-71.0657621
42.35291,-71.13293
42.34521,-71.0633398
42.34521,-71.0633398
42.34521,-71.0633398
42.33541,-71.03562
42.33541,-71.03562
42.3326852,-71.0729217
42.3326852,-71.0729217
42.3326852,-71.0729217
42.3326852,-71.0729217
42.34626,-71.0828
42.34626,-71.0828
42.354662,-71.0616847
42.32215,-71.0622972
42.32215,-71.0622972
42.32215,-71.0622972
42.32215,-71.0622972
42.32215,-71.0622972
42.32215,-71.0622972
42.32215,-71.0622972
42.32215,-71.0622972
42.37861,-71.02936
42.37861,-71.02936
42.37861,-71.02936
42.37861,-71.02936
42.386578,-71.009157
42.386578,-71.009157
42.386578,-71.009157
42.3743217,-71.0399387
42.3743217,-71.0399387
42.35102,-71.06159
42.35102,-71.06159
42.35102,-71.06159
42.3497,-71.08921
42.3472482,-71.0788696
42.3446423,-71.0969397
42.36392,-71.05459
42.36392,-71.05459
42.3511522,-71.0453487
42.2822144,-71.0558444
42.2822144,-71.0558444
42.2822144,-71.0558444
42.2822144,-71.0558444
42.2822144,-71.0558444
42.2822144,-71.0558444
42.3571226,-71.0609283
42.3571226,-71.0609283
42.3571226,-71.0609283
42.3481619,-71.0808869
42.3481619,-71.0808869
42.3481619,-71.0808869
42.3512493,-71.0606805
42.3512493,-71.0606805
42.3002563,-71.1131001
42.3002563,-71.1131001
42.3002563,-71.1131001
42.36666,-71.01643
42.36666,-71.01643
42.3619593,-71.1422083
42.3619593,-71.1422083
42.3619593,-71.1422083
42.3619593,-71.1422083
42.3619593,-71.1422083
42.3619593,-71.1422083
42.3619593,-71.1422083
42.3619593,-71.1422083
42.3619593,-71.1422083
42.3640385,-71.0540089
42.2999528,-71.0585333
42.2999528,-71.0585333
42.2999528,-71.0585333
42.2999528,-71.0585333
42.2999528,-71.0585333
42.3640385,-71.0540089
42.3713149,-71.0611325
42.3713149,-71.0611325
42.3713149,-71.0611325
42.3446159,-71.0632575
42.3446159,-71.0632575
42.33542,-71.037
42.33542,-71.037
42.27299,-71.06805
42.27299,-71.06805
42.27299,-71.06805
42.351662,-71.0609699
42.351662,-71.0609699
42.35375,-71.05925
42.35375,-71.05925
42.35375,-71.05925
42.35375,-71.05925
42.35375,-71.05925
42.35375,-71.05925
42.35375,-71.05925
42.348701,-71.081632
42.348701,-71.081632
42.348701,-71.081632
42.348701,-71.081632
42.348701,-71.081632
42.348701,-71.081632
42.348701,-71.081632
42.3523949,-71.1288109
42.35701,-71.05761
42.28303,-71.05628
42.28303,-71.05628
42.28303,-71.05628
42.28303,-71.05628
42.3435925,-71.0446669
42.3435925,-71.0446669
42.3435925,-71.0446669
42.3435925,-71.0446669
42.3435925,-71.0446669
42.3428231,-71.0454824
42.3428231,-71.0454824
42.3435925,-71.0446669
42.36488,-71.05315
42.36488,-71.05315
42.36488,-71.05315
42.379018,-71.02859
42.379018,-71.02859
42.344946,-71.10057
42.344946,-71.10057
42.32146,-71.06264
42.32146,-71.06264
42.32146,-71.06264
42.32146,-71.06264
42.32146,-71.06264
42.32146,-71.06264
42.32146,-71.06264
N/A,N/A
N/A,N/A
42.3673576,-71.0503293
42.3673576,-71.0503293
42.3673576,-71.0503293
42.3673576,-71.0503293
42.3673576,-71.0503293
42.3673576,-71.0503293
42.3673576,-71.0503293
42.3673576,-71.0503293
42.3673576,-71.0503293
42.3673576,-71.0503293
42.33608,-71.04702
42.33608,-71.04702
42.33608,-71.04702
42.33608,-71.04702
42.33608,-71.04702
42.33608,-71.04702
42.28669,-71.0451067
42.28669,-71.0451067
42.28669,-71.0451067
42.28669,-71.0451067
42.28669,-71.0451067
42.28669,-71.0451067
42.28669,-71.0451067
42.28669,-71.0451067
42.3284129,-71.0819532
42.3284129,-71.0819532
42.34099,-71.08164
42.3485243,-71.0732515
42.3485243,-71.0732515
42.3485243,-71.0732515
42.3570354,-71.0602094
42.3570354,-71.0602094
42.3570354,-71.0602094
42.3572061,-71.0525238
42.3572061,-71.0525238
42.3572061,-71.0525238
42.3572061,-71.0525238
42.3572061,-71.0525238
42.3572061,-71.0525238
42.3572061,-71.0525238
42.3572061,-71.0525238
42.3572061,-71.0525238
42.3501788,-71.0606102
42.3501788,-71.0606102
42.3501788,-71.0606102
42.3501788,-71.0606102
42.33464,-71.0356
42.33464,-71.0356
42.33464,-71.0356
42.33464,-71.0356
42.3512892,-71.0431969
42.3512892,-71.0431969
42.3512892,-71.0431969
42.35845,-71.06084
42.35845,-71.06084
42.35845,-71.06084
42.36328,-71.05525
42.36328,-71.05525
42.3444624,-71.1010983
42.3444624,-71.1010983
42.3444624,-71.1010983
42.2857778,-71.0912506
42.2857778,-71.0912506
42.3594172,-71.0511296
42.3594172,-71.0511296
42.3334,-71.10305
42.3052,-71.05917
42.3052,-71.05917
42.3526613,-71.1218371
42.3526613,-71.1218371
42.33041,-71.0943
42.344946,-71.10057
42.344946,-71.10057
42.344946,-71.10057
42.344946,-71.10057
N/A,N/A
42.355488,-71.06141
42.34284,-71.0565725
42.34284,-71.0565725
42.355488,-71.06141
42.355488,-71.06141
42.343631,-71.0626793
42.3651,-71.0534
42.3651,-71.0534
42.3530884,-71.1311191
42.3530884,-71.1311191
42.3530884,-71.1311191
42.3530884,-71.1311191
42.3530884,-71.1311191
42.3530884,-71.1311191
42.38717,-71.0086
42.38717,-71.0086
N/A,N/A
N/A,N/A
N/A,N/A
42.3454408,-71.0969584
42.3454408,-71.0969584
42.3454408,-71.0969584
42.3454408,-71.0969584
42.3454408,-71.0969584
42.3454408,-71.0969584
42.3454408,-71.0969584
42.3454408,-71.0969584
42.378888,-71.027796
42.378888,-71.027796
42.378888,-71.027796
42.378888,-71.027796
42.378888,-71.027796
42.3629045,-71.0549998
42.30036,-71.11297
42.30036,-71.11297
42.3629045,-71.0549998
42.3629045,-71.0549998
42.350797,-71.0758486
42.350797,-71.0758486
42.344299,-71.0719147
42.344299,-71.0719147
42.3636082,-71.056416
42.3636082,-71.056416
42.3636082,-71.056416
42.3535217,-71.0461291
42.3535217,-71.0461291
42.3535217,-71.0461291
42.350918,-71.131529
42.350918,-71.131529
42.35307,-71.06292
42.35307,-71.06292
42.35307,-71.06292
42.35307,-71.06292
42.35307,-71.06292
42.35307,-71.06292
42.35307,-71.06292
42.3472779,-71.0754514
42.3472779,-71.0754514
42.3472779,-71.0754514
42.35053,-71.06757
42.35053,-71.06757
42.35053,-71.06757
42.35053,-71.06757
42.35053,-71.06757
42.35053,-71.06757
42.35053,-71.06757
42.35053,-71.06757
42.35053,-71.06757
42.35053,-71.06757
42.35053,-71.06757
42.34862,-71.08407
42.34862,-71.08407
42.3535117,-71.0567284
42.3535117,-71.0567284
42.3535117,-71.0567284
42.3535117,-71.0567284
42.3535117,-71.0567284
42.344844,-71.0709851
42.3357677,-71.1499526
42.3357677,-71.1499526
42.376666,-71.0565145
42.376666,-71.0565145
42.376666,-71.0565145
42.3753908,-71.0380187
42.3753908,-71.0380187
42.3753908,-71.0380187
42.3753908,-71.0380187
42.3370393,-71.0476896
42.3370393,-71.0476896
42.3370393,-71.0476896
42.3370393,-71.0476896
42.3370393,-71.0476896
42.3370393,-71.0476896
42.3370393,-71.0476896
42.3416876,-71.0568916
42.3416876,-71.0568916
42.3416876,-71.0568916
42.34125,-71.07039
42.34125,-71.07039
42.369908,-71.037913
42.369908,-71.037913
42.369908,-71.037913
42.369908,-71.037913
42.369908,-71.037913
42.369908,-71.037913
42.369908,-71.037913
42.369908,-71.037913
42.369908,-71.037913
42.369908,-71.037913
42.369908,-71.037913
42.369908,-71.037913
42.3521034,-71.1320386
42.3521034,-71.1320386
42.35904,-71.05356
42.35904,-71.05356
42.35904,-71.05356
42.35904,-71.05356
42.3606281,-71.0566475
42.3606281,-71.0566475
42.3606281,-71.0566475
42.3606281,-71.0566475
42.3606281,-71.0566475
42.3606281,-71.0566475
42.3606281,-71.0566475
42.3606281,-71.0566475
42.34855,-71.07731
42.3638818,-71.0623985
42.3638818,-71.0623985
42.3529869,-71.1337205
42.35121,-71.06037
42.35121,-71.06037
42.35121,-71.06037
42.35121,-71.06037
42.34523,-71.08713
42.34523,-71.08713
42.34523,-71.08713
42.34523,-71.08713
42.375123,-71.038568
42.375123,-71.038568
42.375123,-71.038568
42.375123,-71.038568
42.375123,-71.038568
42.375123,-71.038568
42.3436662,-71.0653068
42.3448,-71.08944
42.3448,-71.08944
42.3448,-71.08944
42.3448,-71.08944
42.268188,-71.093056
42.268188,-71.093056
42.268188,-71.093056
42.268188,-71.093056
42.268188,-71.093056
42.268188,-71.093056
42.268188,-71.093056
42.3626989,-71.0553097
42.3626989,-71.0553097
42.3626989,-71.0553097
42.331583,-71.0350506
42.331583,-71.0350506
42.33981,-71.04354
42.33981,-71.04354
42.33981,-71.04354
42.33981,-71.04354
42.33981,-71.04354
42.33981,-71.04354
42.361968,-71.070175
42.361968,-71.070175
42.361968,-71.070175
42.361968,-71.070175
42.361968,-71.070175
42.361968,-71.070175
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
42.28316,-71.05602
42.28316,-71.05602
42.28316,-71.05602
42.3500513,-71.0484809
42.3500513,-71.0484809
42.3500513,-71.0484809
42.3500513,-71.0484809
42.3500513,-71.0484809
42.3500513,-71.0484809
42.3500513,-71.0484809
42.3739882,-71.0392566
42.3739882,-71.0392566
42.3739882,-71.0392566
42.3739882,-71.0392566
42.3739882,-71.0392566
42.3739882,-71.0392566
42.3739882,-71.0392566
42.3739882,-71.0392566
42.3612736,-71.0568853
42.3612736,-71.0568853
42.3612736,-71.0568853
42.3612736,-71.0568853
42.3612736,-71.0568853
42.3612736,-71.0568853
42.34971,-71.08124
42.34971,-71.08124
42.34971,-71.08124
42.35038,-71.06541
42.35038,-71.06541
42.35038,-71.06541
42.350447,-71.064784
42.350447,-71.064784
42.350447,-71.064784
42.350447,-71.064784
42.350447,-71.064784
42.350447,-71.064784
42.35303,-71.1339
42.35303,-71.1339
42.35303,-71.1339
42.35303,-71.1339
42.34611,-71.09884
42.34611,-71.09884
42.34611,-71.09884
42.34611,-71.09884
42.34611,-71.09884
42.34611,-71.09884
42.34611,-71.09884
42.34611,-71.09884
42.34611,-71.09884
42.3472968,-71.0814575
42.3472968,-71.0814575
42.3472968,-71.0814575
42.3472968,-71.0814575
42.25682,-71.12411
42.25682,-71.12411
42.25682,-71.12411
42.25682,-71.12411
42.25682,-71.12411
42.3590648,-71.059326
42.3590648,-71.059326
42.3590648,-71.059326
42.3861669,-71.0095306
42.3568861,-71.0599391
42.3568861,-71.0599391
42.3445691,-71.1006558
42.3380068,-71.0356803
42.3380068,-71.0356803
42.3380068,-71.0356803
42.3380068,-71.0356803
42.3380068,-71.0356803
42.3380068,-71.0356803
42.3380068,-71.0356803
42.3380068,-71.0356803
42.3532573,-71.1324499
42.3532573,-71.1324499
42.3532573,-71.1324499
42.3532573,-71.1324499
42.3532573,-71.1324499
42.3532573,-71.1324499
42.3532573,-71.1324499
42.3532573,-71.1324499
42.3532573,-71.1324499
42.3532573,-71.1324499
42.3532573,-71.1324499
42.3532573,-71.1324499
N/A,N/A
42.34192,-71.05524
42.34192,-71.05524
42.3559068,-71.0501652
42.3559068,-71.0501652
42.3559068,-71.0501652
42.3559068,-71.0501652
42.3559068,-71.0501652
42.3559068,-71.0501652
42.3559068,-71.0501652
42.3559068,-71.0501652
42.3559068,-71.0501652
42.3506821,-71.0703585
42.3506821,-71.0703585
42.3506821,-71.0703585
42.3506821,-71.0703585
42.351434,-71.063278
42.351434,-71.063278
42.351434,-71.063278
42.3405502,-71.0820664
42.3405502,-71.0820664
42.3609868,-71.0668586
42.3609868,-71.0668586
42.347065,-71.085643
42.347065,-71.085643
42.347065,-71.085643
42.347065,-71.085643
42.347065,-71.085643
42.3863757,-71.0070415
42.3863757,-71.0070415
42.3863757,-71.0070415
42.3040432,-71.0590708
42.3040432,-71.0590708
42.3364,-71.165956
42.3364,-71.165956
42.3364,-71.165956
42.3364,-71.165956
42.3364,-71.165956
42.3364,-71.165956
42.3364,-71.165956
42.3364,-71.165956
42.3364,-71.165956
42.3364,-71.165956
42.3364,-71.165956
42.3364,-71.165956
42.3364,-71.165956
42.3364,-71.165956
42.3364,-71.165956
42.3378149,-71.1682341
42.3378149,-71.1682341
42.3364,-71.165956
42.3364,-71.165956
42.336005,-71.040421
42.336005,-71.040421
42.336005,-71.040421
42.336005,-71.040421
42.336005,-71.040421
42.336005,-71.040421
42.37102,-71.039437
42.37102,-71.039437
42.37102,-71.039437
42.37102,-71.039437
42.3601648,-71.0495127
42.3601648,-71.0495127
42.3601648,-71.0495127
42.3601648,-71.0495127
42.3601648,-71.0495127
42.35421,-71.052014
42.35421,-71.052014
42.35421,-71.052014
42.35421,-71.052014
42.35421,-71.052014
42.35421,-71.052014
42.35421,-71.052014
42.35421,-71.052014
42.35421,-71.052014
42.35421,-71.052014
42.35421,-71.052014
42.338328,-71.049724
42.338328,-71.049724
42.338328,-71.049724
42.338328,-71.049724
42.34189,-71.07978
42.34189,-71.07978
