latitude,longitude
42.34189,-71.07978
42.349444,-71.084498
42.2787711,-71.1367598
42.2787711,-71.1367598
42.25524,-71.12082
42.351384,-71.0600284
42.351384,-71.0600284
42.351384,-71.0600284
42.3616968,-71.056577
42.3616968,-71.056577
42.3616968,-71.056577
42.3616968,-71.056577
42.3616968,-71.056577
42.30628,-71.10743
42.3616968,-71.056577
42.3616968,-71.056577
42.36117,-71.05678
42.36117,-71.05678
42.36117,-71.05678
42.36117,-71.05678
42.36117,-71.05678
42.36117,-71.05678
42.36117,-71.05678
42.32273,-71.10325
42.32273,-71.10325
42.32273,-71.10325
42.361968,-71.070175
42.361968,-71.070175
42.361968,-71.070175
42.361968,-71.070175
42.361968,-71.070175
42.361968,-71.070175
42.361968,-71.070175
42.361968,-71.070175
42.361968,-71.070175
42.361968,-71.070175
42.32153,-71.05659
42.35302,-71.13052
42.35302,-71.13052
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.37699,-71.03023
42.37699,-71.03023
42.37699,-71.03023
42.3236988,-71.0680697
42.3236988,-71.0680697
42.3236988,-71.0680697
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3461225,-71.0455997
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3521638,-71.1218378
42.3521638,-71.1218378
42.37817,-71.02887
42.37817,-71.02887
42.3125348,-71.1143544
42.3125348,-71.1143544
42.3480517,-71.085767
42.3480517,-71.085767
42.3480517,-71.085767
42.3480517,-71.085767
42.3480517,-71.085767
42.3480517,-71.085767
42.3480517,-71.085767
42.3480517,-71.085767
42.351888,-71.118709
42.351888,-71.118709
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3567308,-71.0598652
42.3472482,-71.0788696
42.3472482,-71.0788696
42.3472482,-71.0788696
42.3472482,-71.0788696
42.3472482,-71.0788696
42.3472482,-71.0788696
42.3472482,-71.0788696
42.3521664,-71.1176803
42.3521664,-71.1176803
42.3521664,-71.1176803
42.3521664,-71.1176803
42.3521664,-71.1176803
42.3521664,-71.1176803
42.3521664,-71.1176803
42.3521664,-71.1176803
42.3521664,-71.1176803
42.3521664,-71.1176803
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.3475481,-71.0843514
42.29388,-71.04627
42.29388,-71.04627
42.29388,-71.04627
42.29388,-71.04627
42.36652,-71.05478
42.36652,-71.05478
42.3523612,-71.0615572
42.3523612,-71.0615572
42.3523612,-71.0615572
42.3523612,-71.0615572
42.3523612,-71.0615572
42.3523612,-71.0615572
42.3523612,-71.0615572
42.3523612,-71.0615572
42.3523612,-71.0615572
42.351933,-71.0670037
42.351933,-71.0670037
42.351933,-71.0670037
42.3432579,-71.0725098
42.3432579,-71.0725098
42.3432579,-71.0725098
42.3432579,-71.0725098
42.3595928,-71.0539515
42.3595928,-71.0539515
42.3595928,-71.0539515
42.3595928,-71.0539515
42.3595928,-71.0539515
42.3595928,-71.0539515
42.3595928,-71.0539515
42.3595928,-71.0539515
42.34004,-71.10831
42.34004,-71.10831
42.2964342,-71.1568087
42.2964342,-71.1568087
42.3557,-71.14817
42.3557,-71.14817
42.2928225,-71.0957837
42.2928225,-71.0957837
42.2928225,-71.0957837
42.2928225,-71.0957837
42.3440089,-71.0987841
42.3440089,-71.0987841
42.3440089,-71.0987841
42.38405,-71.00466
42.38405,-71.00466
42.3512229,-71.0682091
42.3512229,-71.0682091
42.3512229,-71.0682091
42.3512229,-71.0682091
42.3512229,-71.0682091
42.3512229,-71.0682091
42.3512229,-71.0682091
42.3619674,-71.0506712
42.3619674,-71.0506712
42.3619674,-71.0506712
N/A,N/A
42.34899,-71.04975
42.34899,-71.04975
42.34899,-71.04975
42.34899,-71.04975
42.34899,-71.04975
42.34899,-71.04975
42.34899,-71.04975
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
42.36629,-71.0622
42.3529746,-71.0523657
42.3529746,-71.0523657
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
42.33927,-71.09405
42.33927,-71.09405
42.33927,-71.09405
N/A,N/A
N/A,N/A
42.3575522,-71.0584612
42.3575522,-71.0584612
N/A,N/A
N/A,N/A
N/A,N/A
42.3517608,-71.1167919
42.3517608,-71.1167919
42.3517608,-71.1167919
42.3517608,-71.1167919
42.3517608,-71.1167919
42.3517608,-71.1167919
42.3517608,-71.1167919
42.3517608,-71.1167919
42.3517608,-71.1167919
42.3616968,-71.056577
42.30628,-71.10743
42.30628,-71.10743
42.30628,-71.10743
42.30628,-71.10743
42.30628,-71.10743
42.30628,-71.10743
42.30628,-71.10743
42.30628,-71.10743
42.3583374,-71.0703595
42.3583374,-71.0703595
42.3583374,-71.0703595
42.3583374,-71.0703595
42.35959,-71.05386
42.35959,-71.05386
42.35959,-71.05386
42.35959,-71.05386
42.35959,-71.05386
42.35959,-71.05386
42.35959,-71.05386
42.35959,-71.05386
42.35959,-71.05386
42.35959,-71.05386
42.35959,-71.05386
42.34957,-71.10598
42.34957,-71.10598
42.34957,-71.10598
42.34957,-71.10598
42.34957,-71.10598
42.34957,-71.10598
42.36382,-71.05468
42.36382,-71.05468
42.3525646,-71.1303711
42.3525646,-71.1303711
42.3525646,-71.1303711
N/A,N/A
42.35135,-71.05694
42.347328,-71.098676
42.347328,-71.098676
42.347328,-71.098676
42.35537,-71.13028
42.35537,-71.13028
42.35537,-71.13028
42.35537,-71.13028
42.35537,-71.13028
42.35537,-71.13028
42.35537,-71.13028
42.35537,-71.13028
42.35664,-71.06994
42.35664,-71.06994
42.31214,-71.11395
42.28536,-71.09219
42.28536,-71.09219
42.28536,-71.09219
42.28536,-71.09219
42.349571,-71.095239
42.349571,-71.095239
42.35958,-71.05404
42.35958,-71.05404
42.35958,-71.05404
42.35958,-71.05404
42.35958,-71.05404
42.35958,-71.05404
42.35958,-71.05404
42.35958,-71.05404
42.35958,-71.05404
42.35021,-71.13215
42.35021,-71.13215
42.35021,-71.13215
42.35021,-71.13215
42.35021,-71.13215
42.34854,-71.09385
42.34854,-71.09385
42.34854,-71.09385
42.34982,-71.13342
42.34982,-71.13342
42.34982,-71.13342
42.34982,-71.13342
42.34982,-71.13342
42.291827,-71.122157
42.291827,-71.122157
42.291827,-71.122157
42.291827,-71.122157
42.291827,-71.122157
42.31168,-71.05351
42.31168,-71.05351
42.31168,-71.05351
42.31168,-71.05351
42.31168,-71.05351
42.31168,-71.05351
42.31168,-71.05351
42.31168,-71.05351
42.31168,-71.05351
42.3440089,-71.0987841
42.3440089,-71.0987841
42.3465791,-71.0753578
42.3465791,-71.0753578
42.3465791,-71.0753578
42.34996,-71.06617
42.34996,-71.06617
42.34996,-71.06617
42.34996,-71.06617
42.34996,-71.06617
42.34996,-71.06617
42.34114,-71.08149
42.34114,-71.08149
42.30355,-71.0528
42.30355,-71.0528
42.30355,-71.0528
42.30355,-71.0528
42.30355,-71.0528
42.3321265,-71.0270285
42.3321265,-71.0270285
42.3321265,-71.0270285
42.3321265,-71.0270285
42.3321265,-71.0270285
42.3321265,-71.0270285
42.3321265,-71.0270285
42.3321265,-71.0270285
42.2860677,-71.1545002
42.2860677,-71.1545002
42.353827,-71.059166
42.353827,-71.059166
42.353827,-71.059166
42.353827,-71.059166
42.353827,-71.059166
42.353827,-71.059166
42.353827,-71.059166
42.353827,-71.059166
42.348936,-71.0384003
42.348936,-71.0384003
42.348936,-71.0384003
42.348936,-71.0384003
42.348936,-71.0384003
42.348936,-71.0384003
42.3507764,-71.0662293
42.3507764,-71.0662293
42.3507764,-71.0662293
42.3507764,-71.0662293
42.3507764,-71.0662293
42.35001,-71.04099
42.35001,-71.04099
42.35001,-71.04099
42.35001,-71.04099
42.35001,-71.04099
42.35001,-71.04099
42.35001,-71.04099
42.35001,-71.04099
42.3392758,-71.0511911
42.3392758,-71.0511911
42.3392758,-71.0511911
42.3392758,-71.0511911
42.3392758,-71.0511911
42.3392758,-71.0511911
42.34672,-71.06967
42.34672,-71.06967
42.28625,-71.07182
42.28625,-71.07182
42.28625,-71.07182
42.28625,-71.07182
42.28625,-71.07182
42.28625,-71.07182
42.28625,-71.07182
42.336873,-71.0760409
42.3636628,-71.0518884
42.3636628,-71.0518884
42.287192,-71.152571
42.3487,-71.15954
42.3425972,-71.0746351
42.3001682,-71.1131213
42.3001682,-71.1131213
42.3001682,-71.1131213
42.3001682,-71.1131213
42.3001682,-71.1131213
42.3001682,-71.1131213
42.3001682,-71.1131213
42.3001682,-71.1131213
42.3498315,-71.1309142
42.37529,-71.0383
42.37529,-71.0383
42.37529,-71.0383
42.37529,-71.0383
42.34938,-71.0811
42.35874,-71.15367
42.352854,-71.132515
42.352854,-71.132515
42.352854,-71.132515
42.352854,-71.132515
42.352854,-71.132515
42.352854,-71.132515
42.352854,-71.132515
42.352854,-71.132515
42.352854,-71.132515
42.352854,-71.132515
42.34232,-71.09695
42.34232,-71.09695
42.34232,-71.09695
42.3483703,-71.0737738
42.3483703,-71.0737738
42.3483703,-71.0737738
42.3483703,-71.0737738
42.3483703,-71.0737738
42.3483703,-71.0737738
42.3532155,-71.04541
42.3532155,-71.04541
42.3532155,-71.04541
42.3532155,-71.04541
42.3532155,-71.04541
42.3532155,-71.04541
42.3532155,-71.04541
42.3487647,-71.0780702
42.3487647,-71.0780702
42.379767,-71.027
42.3630817,-71.0549481
42.3630817,-71.0549481
42.3418177,-71.0723637
42.3418177,-71.0723637
42.3418177,-71.0723637
42.35199,-71.06439
42.3577,-71.05896
42.3577,-71.05896
42.3577,-71.05896
42.3577,-71.05896
42.3577,-71.05896
42.3577,-71.05896
42.3577,-71.05896
42.35799,-71.06161
42.35799,-71.06161
42.35799,-71.06161
42.35799,-71.06161
42.35799,-71.06161
42.35799,-71.06161
42.35799,-71.06161
42.35799,-71.06161
42.33392,-71.10354
42.3225347,-71.1086436
42.3225347,-71.1086436
42.349853,-71.0577171
42.349853,-71.0577171
42.349853,-71.0577171
42.379462,-71.027893
42.2871387,-71.0786904
42.2871387,-71.0786904
42.2871387,-71.0786904
42.35485,-71.06237
42.35485,-71.06237
42.35485,-71.06237
42.35485,-71.06237
42.354316,-71.0621501
42.354316,-71.0621501
42.354316,-71.0621501
42.3634083,-71.0542613
42.3634083,-71.0542613
42.36327,-71.0559
42.36327,-71.0559
42.36327,-71.0559
42.37874,-71.02813
42.37874,-71.02813
42.3578258,-71.0582484
42.3578258,-71.0582484
42.3578258,-71.0582484
42.3578258,-71.0582484
42.3578258,-71.0582484
42.3578258,-71.0582484
42.3578258,-71.0582484
42.3578258,-71.0582484
42.278345,-71.137197
42.278345,-71.137197
42.278345,-71.137197
42.278345,-71.137197
42.25062,-71.12573
42.25062,-71.12573
42.25062,-71.12573
42.25062,-71.12573
42.25062,-71.12573
42.25062,-71.12573
42.25062,-71.12573
42.34156,-71.07662
42.34156,-71.07662
42.34156,-71.07662
42.343206,-71.086749
42.343206,-71.086749
42.343206,-71.086749
42.3508693,-71.0655022
42.3508693,-71.0655022
42.3508693,-71.0655022
42.3508693,-71.0655022
42.3508693,-71.0655022
42.3508693,-71.0655022
42.3508693,-71.0655022
42.34733,-71.0955
42.34733,-71.0955
42.34733,-71.0955
42.34733,-71.0955
42.34733,-71.0955
42.34733,-71.0955
42.34733,-71.0955
42.34733,-71.0955
42.34733,-71.0955
42.34733,-71.0955
42.34733,-71.0955
42.34733,-71.0955
42.34733,-71.0955
42.35827,-71.0533
42.35827,-71.0533
42.35827,-71.0533
42.35827,-71.0533
42.35827,-71.0533
42.35827,-71.0533
42.35827,-71.0533
42.37831,-71.03898
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
42.3462194,-71.0430994
N/A,N/A
N/A,N/A
N/A,N/A
42.349586,-71.047643
42.349586,-71.047643
42.349586,-71.047643
42.349586,-71.047643
N/A,N/A
N/A,N/A
N/A,N/A
42.37009,-71.03921
42.34577,-71.08734
42.3518595,-71.0696698
42.3518595,-71.0696698
42.3518595,-71.0696698
42.3636572,-71.0548308
42.3636572,-71.0548308
42.3636572,-71.0548308
42.3636572,-71.0548308
42.363258,-71.0540964
42.363258,-71.0540964
42.2866,-71.13017
42.2866,-71.13017
42.2866,-71.13017
42.3719668,-71.0388179
42.3719668,-71.0388179
42.3719668,-71.0388179
42.31146,-71.11924
42.3507764,-71.0662293
42.3507764,-71.0662293
42.3507764,-71.0662293
42.3507764,-71.0662293
42.3507764,-71.0662293
42.3507764,-71.0662293
42.3507764,-71.0662293
42.3437275,-71.0895816
42.3437275,-71.0895816
42.32837,-71.08064
42.32837,-71.08064
42.32837,-71.08064
42.3485217,-71.0950995
42.3485217,-71.0950995
42.3485217,-71.0950995
42.3485217,-71.0950995
42.3485217,-71.0950995
42.3485217,-71.0950995
42.3485217,-71.0950995
42.3485217,-71.0950995
42.35744,-71.05316
42.35744,-71.05316
42.35744,-71.05316
42.35744,-71.05316
42.35744,-71.05316
42.35744,-71.05316
42.35744,-71.05316
42.3629165,-71.0641647
42.3629165,-71.0641647
42.34657,-71.08384
42.34657,-71.08384
42.34657,-71.08384
42.34657,-71.08384
42.34657,-71.08384
42.34657,-71.08384
42.34657,-71.08384
42.34657,-71.08384
42.34657,-71.08384
42.34657,-71.08384
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.361014,-71.056731
42.3576433,-71.0536396
42.3576433,-71.0536396
42.3576433,-71.0536396
42.3576433,-71.0536396
42.3576433,-71.0536396
42.3576433,-71.0536396
42.36146,-71.05685
42.36146,-71.05685
42.36146,-71.05685
42.36146,-71.05685
42.36146,-71.05685
42.36146,-71.05685
42.36146,-71.05685
42.36146,-71.05685
42.36146,-71.05685
42.36146,-71.05685
42.37555,-71.03888
42.37555,-71.03888
42.37555,-71.03888
42.3566424,-71.0503091
42.3566424,-71.0503091
42.35927,-71.05643
42.35927,-71.05643
42.35927,-71.05643
42.3398031,-71.0527298
42.3398031,-71.0527298
42.3398031,-71.0527298
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
42.36252,-71.0507207
42.36252,-71.0507207
42.36252,-71.0507207
42.36252,-71.0507207
42.36252,-71.0507207
42.36252,-71.0507207
42.3632116,-71.0559516
42.3632116,-71.0559516
42.336581,-71.037314
42.336581,-71.037314
42.336581,-71.037314
42.336581,-71.037314
42.336581,-71.037314
42.336581,-71.037314
42.3436662,-71.0653068
42.3436662,-71.0653068
42.3436662,-71.0653068
42.3436662,-71.0653068
42.3436662,-71.0653068
42.3436662,-71.0653068
42.3642923,-71.0556293
42.34854,-71.09422
42.34854,-71.09422
42.3520005,-71.1194257
42.3520005,-71.1194257
42.3520005,-71.1194257
42.3520005,-71.1194257
42.3520005,-71.1194257
42.3520005,-71.1194257
42.3520005,-71.1194257
42.3520005,-71.1194257
42.3520005,-71.1194257
42.35668,-71.05257
42.35668,-71.05257
42.35668,-71.05257
42.35668,-71.05257
42.35668,-71.05257
42.35668,-71.05257
42.35668,-71.05257
42.3534376,-71.0590825
42.3534376,-71.0590825
42.3534376,-71.0590825
42.3534376,-71.0590825
42.3534376,-71.0590825
42.3534376,-71.0590825
42.3534376,-71.0590825
42.3534376,-71.0590825
42.310802,-71.1144585
42.310802,-71.1144585
42.2866,-71.13017
42.2866,-71.13017
42.2866,-71.13017
42.2866,-71.13017
42.3530814,-71.1306241
42.3530814,-71.1306241
42.3530814,-71.1306241
42.3530814,-71.1306241
42.3574592,-71.069838
42.3574592,-71.069838
42.3574592,-71.069838
42.36335,-71.05584
42.36335,-71.05584
42.346771,-71.098711
42.346771,-71.098711
42.346771,-71.098711
42.346771,-71.098711
42.346771,-71.098711
42.346771,-71.098711
42.346771,-71.098711
42.353613,-71.062695
42.353613,-71.062695
42.353613,-71.062695
42.353613,-71.062695
42.353613,-71.062695
42.353613,-71.062695
42.353613,-71.062695
42.353613,-71.062695
42.35157,-71.06502
42.351085,-71.0607889
42.351085,-71.0607889
42.351085,-71.0607889
42.351085,-71.0607889
42.351085,-71.0607889
42.3326852,-71.0729217
42.348857,-71.15198
42.348857,-71.15198
42.348857,-71.15198
42.3489017,-71.1525294
42.3489017,-71.1525294
42.3489017,-71.1525294
42.3489017,-71.1525294
42.3489017,-71.1525294
42.3489017,-71.1525294
42.3489017,-71.1525294
42.3489017,-71.1525294
42.3489017,-71.1525294
42.28452,-71.1556
42.28452,-71.1556
42.28452,-71.1556
42.28452,-71.1556
42.28452,-71.1556
42.28452,-71.1556
42.28452,-71.1556
42.28452,-71.1556
42.28452,-71.1556
42.36629,-71.0622
42.36629,-71.0622
42.36629,-71.0622
42.36629,-71.0622
42.36629,-71.0622
42.36629,-71.0622
42.36629,-71.0622
42.36093,-71.06901
42.36093,-71.06901
42.36093,-71.06901
42.36093,-71.06901
42.3497509,-71.081078
42.3497509,-71.081078
42.3497509,-71.081078
42.3594616,-71.0554805
42.3594616,-71.0554805
42.3594616,-71.0554805
42.3594616,-71.0554805
42.3594616,-71.0554805
42.3594616,-71.0554805
42.3594616,-71.0554805
42.3594616,-71.0554805
42.3594616,-71.0554805
42.333442,-71.103114
42.333442,-71.103114
42.333442,-71.103114
42.333442,-71.103114
42.333442,-71.103114
42.2556937,-71.1208001
42.2556937,-71.1208001
42.2556937,-71.1208001
42.2556937,-71.1208001
42.2556937,-71.1208001
42.2556937,-71.1208001
42.2556937,-71.1208001
42.2556937,-71.1208001
42.3357937,-71.0380895
42.3357937,-71.0380895
42.3357937,-71.0380895
42.3357937,-71.0380895
42.31306,-71.05743
42.3357937,-71.0380895
42.3357937,-71.0380895
42.3357937,-71.0380895
42.3357937,-71.0380895
42.3409148,-71.0863672
42.351317,-71.131249
42.351317,-71.131249
42.3126378,-71.0574925
42.3126378,-71.0574925
42.34855,-71.07731
42.34855,-71.07731
42.34855,-71.07731
42.34855,-71.07731
42.35862,-71.1573
42.34968,-71.04281
42.34968,-71.04281
42.34968,-71.04281
42.3260873,-71.0636114
42.3260873,-71.0636114
42.360131,-71.0549545
42.360131,-71.0549545
42.360131,-71.0549545
42.360131,-71.0549545
42.360131,-71.0549545
42.360131,-71.0549545
42.360131,-71.0549545
42.360131,-71.0549545
42.35115,-71.0604
42.35115,-71.0604
42.350421,-71.0600003
42.350421,-71.0600003
42.350421,-71.0600003
42.350421,-71.0600003
42.350421,-71.0600003
42.350421,-71.0600003
42.3533914,-71.0607372
42.3533914,-71.0607372
42.3533914,-71.0607372
42.3533914,-71.0607372
42.3533914,-71.0607372
42.3533914,-71.0607372
42.3533914,-71.0607372
42.3533914,-71.0607372
42.3634087,-71.0256988
42.3634087,-71.0256988
42.3634087,-71.0256988
42.3552,-71.06239
42.3552,-71.06239
42.3552,-71.06239
42.35916,-71.0542918
42.35916,-71.0542918
42.35916,-71.0542918
42.35916,-71.0542918
42.35916,-71.0542918
42.35916,-71.0542918
42.35916,-71.0542918
42.3899,-70.99673
42.3899,-70.99673
42.3899,-70.99673
42.3899,-70.99673
42.3899,-70.99673
42.3899,-70.99673
42.3899,-70.99673
42.3899,-70.99673
42.3899,-70.99673
42.3899,-70.99673
42.3899,-70.99673
42.3899,-70.99673
42.3899,-70.99673
42.3702346,-71.0318682
42.3702346,-71.0318682
42.3702346,-71.0318682
42.3702346,-71.0318682
42.3702346,-71.0318682
42.3702346,-71.0318682
42.348492,-71.096725
42.348492,-71.096725
42.3128648,-71.1144241
42.3128648,-71.1144241
42.3128648,-71.1144241
42.3128648,-71.1144241
42.31144,-71.11466
42.31144,-71.11466
42.31144,-71.11466
42.36117,-71.05678
42.36117,-71.05678
42.2997,-71.0444
42.2997,-71.0444
42.2997,-71.0444
42.2997,-71.0444
42.2997,-71.0444
42.2997,-71.0444
