latitude,longitude,,,
42.3182512,-71.0570022,,,
42.38357,-71.07435,,,
42.317474,-71.064048,,,
42.355647,-71.062559,,,
42.3522725,-71.0670979,,,
42.2443713,-71.1323638,,,
42.3485916,-71.0854016,,,
42.353291,-71.132319,,,
42.3743217,-71.0399387,,,
42.3494887,-71.1637046,,,
42.35228,-71.06613,,,
N/A,N/A,,,
42.30114,-71.05975,,,
42.35902,-71.05794,,,
42.3366245,-71.1488501,,,
42.3128345,-71.1014787,,,
42.29104,-71.07436,,,
42.3529474,-71.1296157,,,
42.3018809,-71.0602098,,,
42.3645399,-71.0218174,,,
42.3407973,-71.0543392,,,
42.35164,-71.06159,,,
42.29918,-71.05818,,,
42.3359055,-71.07415,,,
N/A,N/A,,,
42.30601,-71.11473,,,
42.33638,-71.14983,,,
42.3502695,-71.0450706,,,
42.3537233,-71.1397233,,,
N/A,N/A,,,
42.3449604,-71.0376773,,,
42.37368,-71.03926,,,
42.349614,-71.081609,,,
42.3323132,-71.0532962,,,
42.35151,-71.13137,,,
42.3445761,-71.0996098,,,
N/A,N/A,,,
42.3431053,-71.0532186,,,
42.34938,-71.084014,,,
42.31581,-71.06265,,,
42.3601165,-71.0579002,,,
42.3359317,-71.0467997,,,
42.36339,-71.05612,,,
42.36456,-71.05537,,,
42.3145933,-71.1038156,,,
42.26707,-71.0946096,,,
N/A,N/A,,,
42.3609306,-71.0684862,,,
N/A,N/A,,,
42.2765,-71.1654,,,
42.345093,-71.070411,,,
42.34261,-71.07464,,,
42.3743217,-71.0399387,,,
42.3645399,-71.0218174,,,
42.370018,-71.039263,,,
42.3438342,-71.0993781,,,
42.32175,-71.11029,,,
42.3514955,-71.0441879,,,
42.3637,-71.13638,,,
42.36216,-71.05749,,,
42.36216,-71.05749,,,
42.268249,-71.0930115,,,
42.32709,-71.06764,,,
42.25613,-71.12304,,,
42.2854,-71.129,,,
42.3544654,-71.0552987,,,
42.36003,-71.05319,,,
42.3271518,-71.0613939,,,
42.342447,-71.054567,,,
42.3498023,-71.0420215,,,
42.35191,-71.11889,,,
N/A,N/A,,,
42.368196,-71.0410907,,,
42.361921,-71.145175,,,
42.3381389,-71.0492054,,,
42.31045,-71.06204,,,
42.3442395,-71.0311336,,,
42.25591,-71.12451,,,
N/A,N/A,,,
N/A,N/A,,,
42.3544654,-71.0552987,,,
42.3803889,-71.039,,,
42.2961606,-71.0872012,,,
42.359276,-71.062359,,,
42.33363,-71.10549,,,
42.3538769,-71.1371676,,,
42.34338,-71.08295,,,
N/A,N/A,,,
42.31239,-71.08272,,,
N/A,N/A,,,
42.35612,-71.1622016,,,
42.2714167,-71.1042789,,,
42.3801974,-71.0722733,,,
42.3350736,-71.0572047,,,
42.36216,-71.05749,,,
42.364414,-71.055372,,,
42.3118143,-71.0538151,,,
42.3304463,-71.0820308,,,
42.2997,-71.0444,,,
42.2443713,-71.1323638,,,
42.3445415,-71.1027656,,,
42.3352334,-71.0352198,,,
42.3477842,-71.0375713,,,
42.3472968,-71.0814575,,,
42.2620785,-71.1085684,,,
42.3364178,-71.0555673,,,
42.3632443,-71.1245257,,,
42.3096055,-71.0822586,,,
42.2921262,-71.0790903,,,
N/A,N/A,,,
42.33687,-71.05605,,,
42.3419875,-71.0864599,,,
42.3524111,-71.1253295,,,
42.3362212,-71.1004278,,,
42.3543973,-71.0634282,,,
42.3264934,-71.0878602,,,
42.34594,-71.0709,,,
42.335067,-71.103716,,,
42.299882,-71.058388,,,
42.34918,-71.08319,,,
42.3445691,-71.1006558,,,
42.3214614,-71.0569602,,,
42.33983,-71.05188,,,
42.38708,-71.00628,,,
42.30879,-71.08334,,,
42.3486892,-71.0881696,,,
42.35351,-71.13238,,,
42.3225607,-71.1082688,,,
42.355864,-71.061899,,,
42.37302,-71.06218,,,
42.3409235,-71.0881905,,,
42.3487064,-71.1589775,,,
42.28611,-71.06369,,,
42.3379,-71.07541,,,
42.3648436,-71.0412023,,,
42.35015,-71.08129,,,
42.3722756,-71.0616894,,,
42.33665,-71.05315,,,
42.29524,-71.0564,,,
42.273507,-71.0675417,,,
42.273507,-71.0675417,,,
42.2852195,-71.0914351,,,
42.348584,-71.0629752,,,
42.35679,-71.05863,,,
42.361921,-71.145175,,,
42.3037284,-71.0847283,,,
42.3431,-71.09889,,,
42.33818,-71.10648,,,
42.34941,-71.0824,,,
42.35847,-71.07047,,,
42.2954,-71.06139,,,
42.350712,-71.090876,,,
42.3141561,-71.0793502,,,
42.37293,-71.03921,,,
42.33687,-71.05605,,,
42.343424,-71.1426,,,
42.34265,-71.09711,,,
42.371739,-71.038772,,,
42.3562,-71.05804,,,
42.3576,-71.05393,,,
42.3757987,-71.0371016,,,
42.28285,-71.05562,,,
42.3421788,-71.0862404,,,
42.3666746,-71.0277206,,,
42.34413,-71.07777,,,
42.33653,-71.14929,,,
42.34523,-71.08713,,,
42.34966,-71.08314,,,
42.3258285,-71.0605548,,,
42.35096,-71.13157,,,
42.35086,-71.060506,,,
42.3577378,-71.0567802,,,
42.37463,-71.03878,,,
42.3364202,-71.1495739,,,
42.35184,-71.1243301,,,
42.3519592,-71.0550268,,,
42.32229,-71.10776,,,
42.3119804,-71.1147652,,,
42.3230901,-71.0990534,,,
42.32779,-71.07492,,,
42.31686,-71.11327,,,
42.3549223,-71.0617078,,,
42.3645399,-71.0218174,,,
42.379087,-71.028441,,,
42.35902,-71.05794,,,
42.3001563,-71.0600327,,,
42.2749929,-71.1147797,,,
42.3497509,-71.081078,,,
42.3402203,-71.0525981,,,
42.3053611,-71.1089983,,,
42.312982,-71.065101,,,
42.34926,-71.15287,,,
42.3634087,-71.0256988,,,
42.36211,-71.06588,,,
42.3749165,-71.0539918,,,
42.34174,-71.07955,,,
42.3411142,-71.0878009,,,
42.25495,-71.12046,,,
42.3522258,-71.0649097,,,
42.3522258,-71.0649097,,,
42.3733,-71.06152,,,
42.346539,-71.0704791,,,
42.3118185,-71.053813,,,
42.35176,-71.07546,,,
42.3476282,-71.1058795,,,
42.3523415,-71.0602302,,,
42.3609468,-71.0684709,,,
42.34679,-71.10573,,,
42.3357903,-71.0372389,,,
42.2559521,-71.1242893,,,
42.3630021,-71.1304367,,,
42.35037,-71.08902,,,
42.3544654,-71.0552987,,,
42.3220822,-71.0621714,,,
42.33999,-71.08142,,,
42.3544654,-71.0552987,,,
N/A,N/A,,,
42.34273,-71.05652,,,
42.3368979,-71.0473982,,,
42.3339422,-71.0416906,,,
42.3645399,-71.0218174,,,
42.35098,-71.06046,,,
42.3303634,-71.0528996,,,
42.2870109,-71.1537564,,,
42.3084,-71.11536,,,
42.34293,-71.07849,,,
42.3437,-71.07094,,,
42.3498,-71.08263,,,
42.346686,-71.088915,,,
42.34243,-71.06723,,,
42.3507551,-71.13087,,,
42.35075,-71.13098,,,
42.352333,-71.13051,,,
42.35927,-71.05643,,,
42.3571501,-71.1444368,,,
42.35927,-71.05643,,,
42.370207,-71.039361,,,
42.365679,-71.0593059,,,
42.3488178,-71.150997,,,
N/A,N/A,,,
42.28619,-71.12901,,,
42.34205,-71.08639,,,
42.34294,-71.07302,,,
42.33869,-71.1078,,,
42.35084,-71.07879,,,
N/A,N/A,,,
N/A,N/A,,,
42.33223,-71.09986,,,
42.36898,-71.04036,,,
42.3317534,-71.0986793,,,
42.36216,-71.05749,,,
42.3448854,-71.0642243,,,
42.3557428,-71.1479021,,,
42.3311135,-71.1119867,,,
42.3656457,-71.0616551,,,
N/A,N/A,,,
N/A,N/A,,,
42.3498681,-71.079231,,,
42.37245,-71.03549,,,
42.3666746,-71.0277206,,,
N/A,N/A,,,
42.37451,-71.038828,,,
42.3575081,-71.0558484,,,
N/A,N/A,,,
42.348955,-71.153641,,,
42.3557428,-71.1479021,,,
42.34192,-71.06669,,,
42.27171,-71.17211,,,
N/A,N/A,,,
42.3522708,-71.0590963,,,
42.36216,-71.05749,,,
42.30521,-71.05757,,,
42.35404,-71.0611,,,
N/A,N/A,,,
42.3666746,-71.0277206,,,
42.3522258,-71.0649097,,,
42.33221,-71.09977,,,
42.34936,-71.08253,,,
42.337405,-71.0856069,,,
42.32241,-71.10656,,,
42.31437,-71.06585,,,
N/A,N/A,,,
N/A,N/A,,,
N/A,N/A,,,
42.3462855,-71.0869904,,,
42.28441,-71.16955,,,
42.35987,-71.05398,,,
42.36216,-71.05749,,,
42.300583,-71.112757,,,
42.35095,-71.04731,,,
42.354615,-71.134075,,,
42.34686,-71.07309,,,
42.285925,-71.129053,,,
42.3626773,-71.018635,,,
42.3626773,-71.018635,,,
42.35557,-71.06243,,,
42.375103,-71.037993,,,
42.35477,-71.05613,,,
42.254144,-71.124084,,,
N/A,N/A,,,
42.3645399,-71.0218174,,,
42.2611306,-71.1568305,,,
42.34594,-71.0709,,,
42.36725,-71.05941,,,
42.3449238,-71.1006866,,,
42.360218,-71.1385351,,,
42.3560333,-71.0552981,,,
42.340294,-71.166405,,,
42.3476282,-71.1058795,,,
42.35497,-71.06067,,,
42.3317534,-71.0986793,,,
42.3508847,-71.0445981,,,
N/A,N/A,,,
42.3217479,-71.1096775,,,
42.348776,-71.084719,,,
42.34242,-71.09657,,,
N/A,N/A,,,
42.37825,-71.02954,,,
42.33366,-71.10544,,,
42.35051,-71.16563,,,
42.2749929,-71.1147797,,,
N/A,N/A,,,
42.3531,-71.05744,,,
N/A,N/A,,,
42.267624,-71.093257,,,
N/A,N/A,,,
42.2867751,-71.1305266,,,
42.367093,-71.0360116,,,
N/A,N/A,,,
42.3634087,-71.0256988,,,
N/A,N/A,,,
N/A,N/A,,,
42.33709,-71.04858,,,
42.339039,-71.1064192,,,
42.338699,-71.107791,,,
42.29171,-71.04003,,,
42.3179869,-71.0817396,,,
42.3511365,-71.063135,,,
42.35072,-71.07921,,,
42.3531087,-71.0472198,,,
42.352169,-71.047592,,,
42.32971,-71.08546,,,
42.3441676,-71.0332263,,,
42.35846,-71.0576,,,
42.3668581,-71.040957,,,
42.328279,-71.0868551,,,
42.29888,-71.11398,,,
42.352008,-71.042559,,,
42.35179,-71.07209,,,
42.3605358,-71.054858,,,
42.3467794,-71.0761003,,,
42.2941073,-71.0721286,,,
42.3532007,-71.1319397,,,
42.3561357,-71.0540683,,,
42.3530368,-71.0574147,,,
42.3301624,-71.0837752,,,
42.31153,-71.11463,,,
42.386578,-71.009157,,,
42.34938,-71.084014,,,
42.363485,-71.1296974,,,
42.3472968,-71.0814575,,,
42.34382,-71.08646,,,
42.355081,-71.062162,,,
42.279598,-71.092686,,,
42.3436984,-71.1018804,,,
42.349974,-71.078821,,,
42.29936,-71.06022,,,
42.310481,-71.1067516,,,
42.362726,-71.140409,,,
42.2869361,-71.1301228,,,
42.30769,-71.11576,,,
42.355081,-71.062162,,,
42.32548,-71.06278,,,
42.34435,-71.08057,,,
42.350654,-71.076368,,,
42.3355248,-71.057302,,,
42.3511522,-71.0453487,,,
42.25605,-71.12345,,,
42.37368,-71.06243,,,
42.31305,-71.08981,,,
42.32146,-71.06264,,,
42.3659381,-71.0632925,,,
42.34583,-71.08737,,,
42.342726,-71.0563712,,,
42.36095,-71.06808,,,
42.3378864,-71.0421926,,,
42.34197,-71.07058,,,
42.37527,-71.06365,,,
42.3438342,-71.0993781,,,
42.2833268,-71.0559285,,,
42.3340692,-71.1055292,,,
42.3263346,-71.0619243,,,
42.35179,-71.07209,,,
42.3561357,-71.0540683,,,
42.3551109,-71.0630032,,,
42.36486,-71.06185,,,
42.3350029,-71.0462284,,,
42.34957,-71.09524,,,
42.3531087,-71.0472198,,,
42.3656095,-71.0593766,,,
42.3553148,-71.0613521,,,
42.3573878,-71.1446909,,,
42.3531868,-71.0475097,,,
42.3517222,-71.046211,,,
42.3531087,-71.0472198,,,
42.3531087,-71.0472198,,,
42.35927,-71.05643,,,
42.3438342,-71.0993781,,,
42.30906,-71.10557,,,
42.3532313,-71.0475362,,,
42.3531087,-71.0472198,,,
42.3462517,-71.082812,,,
42.3572865,-71.1430535,,,
42.37974,-71.02669,,,
42.3517222,-71.046211,,,
42.363485,-71.1296974,,,
42.27234,-71.09324,,,
42.3507234,-71.0609638,,,
42.34181,-71.15461,,,
42.3414321,-71.0853954,,,
42.34738,-71.10332,,,
42.3601165,-71.0579002,,,
42.35137,-71.06613,,,
42.35919,-71.05877,,,
42.3512513,-71.0693751,,,
42.35192,-71.11908,,,
42.2845515,-71.1102442,,,
42.3534843,-71.1324453,,,
42.3113705,-71.0808701,,,
42.351664,-71.1319302,,,
42.3586216,-71.0582613,,,
42.311608,-71.053998,,,
42.34377,-71.06941,,,
42.348624,-71.075972,,,
N/A,N/A,,,
42.3517934,-71.0496441,,,
42.3520448,-71.0661176,,,
42.3511522,-71.0453487,,,
42.3517507,-71.1241581,,,
42.2834198,-71.0651622,,,
42.2834198,-71.0651622,,,
42.33538,-71.03982,,,
42.3163852,-71.0662168,,,
42.2749929,-71.1147797,,,
42.3101878,-71.1153748,,,
42.38689,-71.0068,,,
42.3376791,-71.0868691,,,
42.3462517,-71.082812,,,
42.35333,-71.13299,,,
N/A,N/A,,,
42.345918,-71.0845822,,,
42.3443819,-71.0999346,,,
42.3438223,-71.045382,,,
42.3309054,-71.093373,,,
42.3141918,-71.1035189,,,
42.311379,-71.1146695,,,
42.33754,-71.08406,,,
42.32707,-71.06681,,,
42.25723,-71.12269,,,
42.3711,-71.03706,,,
42.2960539,-71.0872293,,,
42.3535217,-71.0461291,,,
42.3508,-71.06052,,,
42.32958,-71.05631,,,
42.3511522,-71.0453487,,,
42.35003,-71.08169,,,
42.33538,-71.03969,,,
42.3497,-71.08921,,,
42.3511522,-71.0453487,,,
42.3489249,-71.1427304,,,
42.3499338,-71.060109,,,
42.30008,-71.05995,,,
42.38129,-71.061549,,,
42.30565,-71.06739,,,
42.2996647,-71.0587894,,,
42.2996647,-71.0587894,,,
42.3507118,-71.0606332,,,
42.34665,-71.08772,,,
42.3535217,-71.0461291,,,
42.3513782,-71.0657294,,,
42.353624,-71.132412,,,
42.354049,-71.055925,,,
42.2874676,-71.1498128,,,
42.3450971,-71.0619564,,,
42.3389404,-71.0739427,,,
42.27236,-71.06824,,,
42.3768553,-71.0657621,,,
42.3646518,-71.0533962,,,
42.3336268,-71.0814491,,,
42.33903,-71.08043,,,
42.3522756,-71.0437809,,,
42.36522,-71.05526,,,
42.371194,-71.0439502,,,
42.3523168,-71.0473035,,,
42.37842,-71.03194,,,
42.268453,-71.0941313,,,
42.3420627,-71.0756851,,,
42.353633,-71.057366,,,
42.3741414,-71.0400583,,,
N/A,N/A,,,
42.31797,-71.06662,,,
42.33541,-71.03562,,,
42.35115,-71.06025,,,
42.353848,-71.058561,,,
42.3575081,-71.0558484,,,
42.3511522,-71.0453487,,,
42.348624,-71.075972,,,
42.3402801,-71.1664874,,,
42.3573,-71.05744,,,
42.349137,-71.084995,,,
42.3446423,-71.0969397,,,
42.3472482,-71.0788696,,,
42.29169,-71.04686,,,
42.3511522,-71.0453487,,,
42.345157,-71.0633502,,,
42.34242,-71.09657,,,
42.3320451,-71.0737262,,,
42.28806,-71.0769,,,
42.35081,-71.06163,,,
42.34626,-71.0828,,,
42.288828,-71.0714427,,,
42.34914,-71.08335,,,
42.2822144,-71.0558444,,,
42.35317,-71.13174,,,
42.3452045,-71.0633033,,,
42.35238,-71.12258,,,
42.3673332,-71.0388131,,,
42.339398,-71.165126,,,
42.33942,-71.15852,,,
42.2862991,-71.1520069,,,
42.34995,-71.05033,,,
42.34846,-71.08534,,,
42.344946,-71.10057,,,
42.35091,-71.06207,,,
42.366083,-71.055108,,,
42.32863,-71.08105,,,
N/A,N/A,,,
42.3321444,-71.0995111,,,
42.334685,-71.029056,,,
42.3512493,-71.0606805,,,
42.35017,-71.05127,,,
42.354662,-71.0616847,,,
42.3435925,-71.0446669,,,
42.27299,-71.06805,,,
42.29983,-71.07452,,,
42.28895,-71.13389,,,
42.3857,-71.00882,,,
42.35763,-71.05872,,,
42.2854119,-71.128978,,,
42.3640385,-71.0540089,,,
42.3504655,-71.1680808,,,
42.35031,-71.0571,,,
42.27724,-71.17261,,,
42.3511128,-71.0627967,,,
42.3340965,-71.105481,,,
N/A,N/A,,,
42.3629045,-71.0549998,,,
42.330417,-71.0667091,,,
42.35701,-71.05761,,,
42.2834193,-71.0893677,,,
42.3495738,-71.1056582,,,
42.34971,-71.08124,,,
42.360951,-71.06816,,,
42.3587509,-71.0561996,,,
42.27984,-71.0926,,,
42.3554182,-71.0599055,,,
42.36503,-71.05348,,,
N/A,N/A,,,
42.35582,-71.0604,,,
42.3364874,-71.0891741,,,
42.34982,-71.13342,,,
42.36216,-71.05749,,,
42.350482,-71.1315737,,,
42.34887,-71.152162,,,
42.379379,-71.027994,,,
42.2857778,-71.0912506,,,
42.3002563,-71.1131001,,,
42.350918,-71.131529,,,
42.2834198,-71.0555186,,,
42.35811,-71.05456,,,
42.3350758,-71.0357423,,,
42.378266,-71.0608887,,,
42.3514382,-71.062544,,,
42.348677,-71.085094,,,
42.3486118,-71.0744381,,,
42.27339,-71.06795,,,
42.3476692,-71.105948,,,
42.3688045,-71.0364753,,,
42.375123,-71.038568,,,
42.35744,-71.05316,,,
42.28738,-71.1492,,,
42.3436189,-71.1001401,,,
42.3432579,-71.0725098,,,
42.3442395,-71.0311336,,,
42.33818,-71.10648,,,
42.32864,-71.07901,,,
42.3394393,-71.0514365,,,
42.31848,-71.05047,,,
42.3284129,-71.0819532,,,
42.35152,-71.05806,,,
42.3389873,-71.1076943,,,
42.35268,-71.12333,,,
42.3436253,-71.0626593,,,
42.3447806,-71.099855,,,
42.2667972,-71.1685721,,,
42.35582,-71.0604,,,
42.3389873,-71.1076943,,,
42.3624364,-71.1389233,,,
42.3517493,-71.0631786,,,
42.292509,-71.1175194,,,
42.3301403,-71.0836624,,,
42.3383194,-71.070697,,,
42.3899163,-71.0123533,,,
42.36216,-71.05749,,,
42.36216,-71.05749,,,
42.25975,-71.15842,,,
42.25975,-71.15842,,,
42.3566883,-71.0586903,,,
42.36216,-71.05749,,,
42.36216,-71.05749,,,
42.36216,-71.05749,,,
42.35449,-71.05422,,,
42.3356587,-71.0744486,,,
42.36216,-71.05749,,,
42.2737826,-71.0678502,,,
42.3156782,-71.065941,,,
42.35199,-71.06439,,,
42.3485409,-71.079243,,,
42.34442,-71.09961,,,
42.27806,-71.09314,,,
42.3442668,-71.0998863,,,
42.25553,-71.1211114,,,
42.36216,-71.05749,,,
42.379657,-71.027741,,,
42.375018,-71.03818,,,
42.2842086,-71.0644731,,,
42.2962183,-71.0871802,,,
42.3451516,-71.0628322,,,
42.3444827,-71.0438809,,,
42.3041017,-71.114452,,,
42.348499,-71.096327,,,
42.3557959,-71.0584513,,,
42.2557895,-71.1229897,,,
42.2986072,-71.0604207,,,
42.3406664,-71.1515204,,,
42.3568917,-71.0579589,,,
42.31478,-71.05699,,,
42.3508502,-71.0618372,,,
42.367147,-71.036154,,,
42.3440089,-71.0987841,,,
N/A,N/A,,,
42.337071,-71.076601,,,
42.3531076,-71.0586809,,,
42.34363,-71.07176,,,
42.33135,-71.03707,,,
42.258893,-71.12378,,,
42.2835405,-71.1566163,,,
42.3517128,-71.0625338,,,
42.37721,-71.06636,,,
42.351317,-71.131249,,,
42.369908,-71.037913,,,
42.31909,-71.11164,,,
42.3472968,-71.0814575,,,
42.34099,-71.08164,,,
42.2875151,-71.1505587,,,
42.3614171,-71.0660187,,,
42.3492189,-71.152853,,,
N/A,N/A,,,
42.32405,-71.05704,,,
42.2871964,-71.1292411,,,
42.3585973,-71.0595819,,,
42.37861,-71.02936,,,
42.35225,-71.132078,,,
42.35001,-71.04099,,,
42.3378,-71.04983,,,
42.3769844,-71.0335728,,,
42.28974,-71.06296,,,
42.2920722,-71.0715212,,,
42.3044007,-71.0589612,,,
42.281873,-71.071408,,,
42.2556937,-71.1208001,,,
42.3456679,-71.0691999,,,
42.35111,-71.0502,,,
42.2857567,-71.1553964,,,
42.3795751,-71.0299092,,,
42.3393606,-71.0514245,,,
42.3617823,-71.0567639,,,
42.3151122,-71.0986399,,,
42.2615986,-71.1573304,,,
42.34046,-71.0868966,,,
42.33542,-71.037,,,
42.34325,-71.14237,,,
42.35206,-71.1321107,,,
42.3548,-71.07386,,,
42.35094,-71.09,,,
42.35117,-71.06359,,,
42.3487,-71.085019,,,
42.35873,-71.06799,,,
42.3603,-71.06469,,,
42.3350758,-71.0357423,,,
42.34897,-71.08554,,,
42.3441535,-71.1432708,,,
42.350729,-71.076088,,,
42.2875151,-71.1505587,,,
42.35107,-71.0616,,,
42.35871,-71.156,,,
42.32007,-71.05693,,,
42.3610665,-71.0631838,,,
42.2885703,-71.1343176,,,
42.3441213,-71.0441636,,,
42.29388,-71.04627,,,
42.3337934,-71.1051389,,,
42.35291,-71.13293,,,
42.30835,-71.08361,,,
42.3657,-71.02905,,,
42.35582,-71.0604,,,
42.336591,-71.148876,,,
42.3357677,-71.1499526,,,
42.3514976,-71.1313799,,,
42.3408717,-71.0884762,,,
42.3451516,-71.0628322,,,
42.34968,-71.08305,,,
42.3451516,-71.0628322,,,
42.364494,-71.061192,,,
42.3523949,-71.1288109,,,
42.35667,-71.06038,,,
42.30042,-71.11292,,,
42.33733,-71.08439,,,
42.379379,-71.027994,,,
42.35768,-71.05965,,,
42.3337119,-71.1053687,,,
42.2558737,-71.124981,,,
N/A,N/A,,,
N/A,N/A,,,
42.349755,-71.082793,,,
42.3358648,-71.0742038,,,
42.35726,-71.05458,,,
42.364746,-71.060129,,,
42.3377335,-71.0963528,,,
42.3188845,-71.0422769,,,
42.3444827,-71.0438809,,,
42.3667714,-71.1189861,,,
42.3510288,-71.0604305,,,
42.280686,-71.082955,,,
42.3505181,-71.0599527,,,
42.2935732,-71.0478781,,,
42.3492481,-71.0612086,,,
42.30036,-71.11297,,,
42.3451516,-71.0628322,,,
42.28611,-71.13703,,,
42.3552947,-71.0629933,,,
42.336599,-71.085748,,,
42.3550926,-71.149576,,,
42.35273,-71.07335,,,
42.3464,-71.08902,,,
42.2926884,-71.0472018,,,
42.3464,-71.07093,,,
42.34586,-71.07985,,,
42.3304463,-71.0820308,,,
42.29505,-71.04695,,,
42.34224,-71.08468,,,
42.37861,-71.02936,,,
42.34222,-71.08014,,,
42.3126097,-71.0896798,,,
42.342794,-71.066726,,,
42.3469571,-71.0879571,,,
42.33293,-71.1017,,,
42.3535217,-71.0461291,,,
42.3484587,-71.1340894,,,
42.35477,-71.07395,,,
42.3518242,-71.1242355,,,
42.3478783,-71.1497199,,,
42.3846,-71.00029,,,
42.3596503,-71.0559497,,,
42.351221,-71.16835,,,
42.29933,-71.06479,,,
42.35425,-71.13765,,,
42.2695797,-71.1485166,,,
42.2787037,-71.1189425,,,
42.2859019,-71.1451104,,,
42.2995898,-71.0604963,,,
42.3417738,-71.1428926,,,
42.3417738,-71.1428926,,,
42.3417738,-71.1428926,,,
42.341645,-71.1435286,,,
42.3439,-71.02251,,,
42.3500093,-71.0835248,,,
42.34709,-71.10447,,,
42.3505,-71.08833,,,
42.3466825,-71.0871801,,,
42.349945,-71.08371,,,
42.35049,-71.090098,,,
42.34362,-71.08973,,,
42.350466,-71.090168,,,
42.35257,-71.07731,,,
42.38026,-71.03954,,,
42.3538,-71.13733,,,
42.3553596,-71.0740766,,,
42.3555035,-71.0735058,,,
42.3554249,-71.0737555,,,
42.34724,-71.10393,,,
42.34259,-71.0727,,,
42.347065,-71.085643,,,
42.3235649,-71.1078247,,,
42.35162,-71.08572,,,
42.36037,-71.06468,,,
42.3529015,-71.1327517,,,
42.372016,-71.038803,,,
N/A,N/A,,,
42.3672448,-71.120484,,,
42.3678213,-71.1232609,,,
42.3670729,-71.1219055,,,
42.33864,-71.10719,,,
42.3674545,-71.1215848,,,
42.3675739,-71.123842,,,
42.3672791,-71.1195039,,,
42.3672954,-71.1231595,,,
